Project ID,Project Name,Project Status,Project Startdate,Project Enddate,Project URL,GitHub Link
abdera,Abdera,1,6/6/2006,11/8/2008,http://incubator.apache.org/projects/abdera.html,https://github.com/apache/Abdera
accumulo,Accumulo,1,9/12/2011,3/21/2012,http://incubator.apache.org/projects/accumulo.html,https://github.com/apache/Accumulo
ace,ACE,1,4/24/2009,12/21/2011,http://incubator.apache.org/projects/ace.html,https://github.com/apache/ACE
activemq,ActiveMQ,1,12/1/2005,2/6/2007,http://incubator.apache.org/projects/activemq.html,https://github.com/apache/ActiveMQ
airavata,Airavata,1,5/5/2011,9/19/2012,http://incubator.apache.org/projects/airavata.html,https://github.com/apache/Airavata
airflow,Airflow,1,3/31/2016,12/19/2018,http://incubator.apache.org/projects/airflow.html,https://github.com/apache/Airflow
allura,Allura,1,6/25/2012,3/19/2014,http://incubator.apache.org/projects/allura.html,https://github.com/apache/Allura
ambari,Ambari,1,8/30/2011,11/20/2013,http://incubator.apache.org/projects/ambari.html,https://github.com/apache/Ambari
oltu,Amber,1,5/9/2010,1/16/2013,http://incubator.apache.org/projects/amber.html,https://github.com/apache/oltu
any23,Any23,1,10/1/2011,8/28/2012,http://incubator.apache.org/projects/any23.html,https://github.com/apache/Any23
apex,Apex,1,8/17/2015,4/20/2016,http://incubator.apache.org/projects/apex.html,https://github.com/apache/apex-core
apisix,APISIX,1,10/17/2019,7/15/2020,http://incubator.apache.org/projects/apisix.html,https://github.com/apache/APISIX
apollo,Apollo,1,11/8/2004,6/3/2005,http://incubator.apache.org/projects/apollo.html,https://github.com/apache/activemq-apollo
aries,Aries,1,9/22/2009,12/15/2010,http://incubator.apache.org/projects/aries.html,https://github.com/apache/Aries
asterixdb,AsterixDB,1,2/28/2015,4/20/2016,http://incubator.apache.org/projects/asterixdb.html,https://github.com/apache/AsterixDB
atlas,Atlas,1,5/5/2015,6/21/2017,http://incubator.apache.org/projects/atlas.html,https://github.com/apache/Atlas
aurora,Aurora,1,10/1/2013,3/18/2015,http://incubator.apache.org/projects/aurora.html,https://github.com/apache/Aurora
batchee,BatchEE,1,10/3/2013,12/10/2019,http://incubator.apache.org/projects/batchee.html,https://github.com/apache/incubator-batchee
beam,Beam,1,2/1/2016,12/21/2016,http://incubator.apache.org/projects/beam.html,https://github.com/apache/Beam
bval,Bean Validation,1,3/1/2010,2/15/2012,http://incubator.apache.org/projects/beanvalidation.html,https://github.com/apache/bval
bigtop,Bigtop,1,6/20/2011,9/19/2012,http://incubator.apache.org/projects/bigtop.html,https://github.com/apache/Bigtop
bloodhound,Bloodhound,1,12/23/2011,3/20/2013,http://incubator.apache.org/projects/bloodhound.html,https://github.com/apache/Bloodhound
brooklyn,Brooklyn,1,5/1/2014,11/18/2015,http://incubator.apache.org/projects/brooklyn.html,https://github.com/apache/Brooklyn
buildr,Buildr,1,11/1/2007,2/23/2009,http://incubator.apache.org/projects/buildr.html,https://github.com/apache/Buildr
calcite,Calcite,1,5/19/2014,10/22/2015,http://incubator.apache.org/projects/calcite.html,https://github.com/apache/Calcite
carbondata,CarbonData,1,6/2/2016,4/19/2017,http://incubator.apache.org/projects/carbondata.html,https://github.com/apache/CarbonData
cassandra,Cassandra,1,1/1/2009,2/17/2010,http://incubator.apache.org/projects/cassandra.html,https://github.com/apache/Cassandra
cayenne,Cayenne,1,3/9/2006,12/20/2006,http://incubator.apache.org/projects/cayenne.html,https://github.com/apache/Cayenne
celix,Celix,1,11/2/2010,7/16/2014,http://incubator.apache.org/projects/celix.html,https://github.com/apache/Celix
chemistry,Chemistry,1,4/30/2009,2/16/2010,http://incubator.apache.org/projects/chemistry.html,https://github.com/apache/Chemistry
chukwa,Chukwa,1,7/14/2010,9/27/2013,http://incubator.apache.org/projects/chukwa.html,https://github.com/apache/Chukwa
clerezza,Clerezza,1,11/27/2009,2/20/2013,http://incubator.apache.org/projects/clerezza.html,https://github.com/apache/Clerezza
click,Click,1,7/21/2008,11/18/2009,http://incubator.apache.org/projects/click.html,https://github.com/apache/Click
cloudstack,CloudStack,1,4/16/2012,3/20/2013,http://incubator.apache.org/projects/cloudstack.html,https://github.com/apache/CloudStack
commonsrdf,CommonsRDF,1,3/6/2015,11/28/2016,http://incubator.apache.org/projects/commonsrdf.html,https://github.com/apache/commons-rdf
cordova,Cordova,1,10/15/2011,10/17/2012,http://incubator.apache.org/projects/cordova.html,https://github.com/apache/Cordova
couchdb,CouchDB,1,2/12/2008,11/19/2008,http://incubator.apache.org/projects/couchdb.html,https://github.com/apache/CouchDB
crunch,Crunch,1,5/26/2012,2/20/2013,http://incubator.apache.org/projects/crunch.html,https://github.com/apache/Crunch
ctakes,cTAKES,1,6/11/2012,3/20/2013,http://incubator.apache.org/projects/ctakes.html,https://github.com/apache/cTAKES
curator,Curator,1,3/11/2013,9/1/2013,http://incubator.apache.org/projects/curator.html,https://github.com/apache/Curator
cxf,CXF,1,8/15/2006,4/16/2008,http://incubator.apache.org/projects/cxf.html,https://github.com/apache/CXF
daffodil,Daffodil,1,8/27/2017,2/17/2021,http://incubator.apache.org/projects/daffodil.html,https://github.com/apache/Daffodil
datafu,DataFu,1,1/5/2014,2/21/2018,http://incubator.apache.org/projects/datafu.html,https://github.com/apache/DataFu
datasketches,DataSketches,1,3/30/2019,12/16/2020,http://incubator.apache.org/projects/datasketches.html,https://github.com/apache/DataSketches
deltacloud,Deltacloud,1,5/19/2010,10/26/2011,http://incubator.apache.org/projects/deltacloud.html,https://github.com/apache/Deltacloud
deltaspike,DeltaSpike,1,12/7/2011,5/28/2013,http://incubator.apache.org/projects/deltaspike.html,https://github.com/apache/DeltaSpike
derby,Derby,1,8/15/2004,7/18/2005,http://incubator.apache.org/projects/derby.html,https://github.com/apache/Derby
devicemap,DeviceMap,1,1/3/2012,11/19/2014,http://incubator.apache.org/projects/devicemap.html,https://github.com/apache/devicemap-browsermap
directmemory,DirectMemory,1,10/5/2011,8/15/2012,http://incubator.apache.org/projects/directmemory.html,https://github.com/apache/DirectMemory
distributedlog,DistributedLog,1,6/24/2016,7/1/2017,http://incubator.apache.org/projects/distributedlog.html,https://github.com/apache/DistributedLog
dolphinscheduler,DolphinScheduler,1,8/29/2019,3/17/2021,http://incubator.apache.org/projects/dolphinscheduler.html,https://github.com/apache/DolphinScheduler
drill,Drill,1,8/11/2012,11/19/2014,http://incubator.apache.org/projects/drill.html,https://github.com/apache/Drill
druid,Druid,1,2/28/2018,12/18/2019,http://incubator.apache.org/projects/druid.html,https://github.com/apache/Druid
dubbo,Dubbo,1,2/16/2018,5/15/2019,http://incubator.apache.org/projects/dubbo.html,https://github.com/apache/Dubbo
eagle,Eagle,1,10/26/2015,12/21/2016,http://incubator.apache.org/projects/eagle.html,https://github.com/apache/Eagle
echarts,ECharts,1,1/18/2018,12/16/2020,http://incubator.apache.org/projects/echarts.html,https://github.com/apache/ECharts
empire,Empire-db,1,7/8/2008,1/24/2012,http://incubator.apache.org/projects/empire-db.html,https://github.com/apache/Empire-db
esme,ESME,1,12/2/2008,12/15/2010,http://incubator.apache.org/projects/esme.html,https://github.com/apache/ESME
etch,Etch,1,9/2/2008,1/16/2013,http://incubator.apache.org/projects/etch.html,https://github.com/apache/Etch
falcon,Falcon,1,3/27/2013,12/17/2014,http://incubator.apache.org/projects/falcon.html,https://github.com/apache/Falcon
felix,Felix,1,7/19/2005,4/1/2007,http://incubator.apache.org/projects/felix.html,https://github.com/apache/Felix
fineract,Fineract,1,12/15/2015,4/19/2017,http://incubator.apache.org/projects/fineract.html,https://github.com/apache/Fineract
flink,Flink,1,4/14/2014,12/17/2014,http://incubator.apache.org/projects/flink.html,https://github.com/apache/Flink
flume,Flume,1,6/13/2011,6/20/2012,http://incubator.apache.org/projects/flume.html,https://github.com/apache/Flume
fluo,Fluo,1,5/17/2016,7/19/2017,http://incubator.apache.org/projects/fluo.html,https://github.com/apache/Fluo
freemarker,FreeMarker,1,7/1/2015,3/21/2018,http://incubator.apache.org/projects/freemarker.html,https://github.com/apache/FreeMarker
ftpserver,FtpServer,1,3/29/2003,12/18/2007,http://incubator.apache.org/projects/ftpserver.html,https://github.com/apache/FtpServer
geode,Geode,1,4/27/2015,11/16/2016,http://incubator.apache.org/projects/geode.html,https://github.com/apache/Geode
geronimo,Geronimo,1,8/6/2003,5/26/2004,http://incubator.apache.org/projects/geronimo.html,https://github.com/apache/Geronimo
giraph,Giraph,1,8/1/2011,5/16/2012,http://incubator.apache.org/projects/giraph.html,https://github.com/apache/Giraph
gobblin,Gobblin,1,2/23/2017,1/20/2021,http://incubator.apache.org/projects/gobblin.html,https://github.com/apache/Gobblin
gora,Gora,1,9/26/2010,1/15/2012,http://incubator.apache.org/projects/gora.html,https://github.com/apache/Gora
griffin,Griffin,1,12/5/2016,11/21/2018,http://incubator.apache.org/projects/griffin.html,https://github.com/apache/Griffin
groovy,Groovy,1,3/17/2015,11/18/2015,http://incubator.apache.org/projects/groovy.html,https://github.com/apache/Groovy
guacamole,Guacamole,1,2/10/2016,11/15/2017,http://incubator.apache.org/projects/guacamole.html,https://github.com/apache/guacamole-client
hama,Hama,1,5/20/2008,5/16/2012,http://incubator.apache.org/projects/hama.html,https://github.com/apache/Hama
harmony,Harmony,1,5/18/2005,10/29/2006,http://incubator.apache.org/projects/harmony.html,https://github.com/apache/Harmony
hawq,HAWQ,1,9/4/2015,8/15/2018,http://incubator.apache.org/projects/hawq.html,https://github.com/apache/HAWQ
hcatalog,HCatalog,1,3/14/2011,2/13/2013,http://incubator.apache.org/projects/hcatalog.html,https://github.com/apache/HCatalog
helix,Helix,1,10/14/2012,12/18/2013,http://incubator.apache.org/projects/helix.html,https://github.com/apache/Helix
hudi,Hudi,1,1/17/2019,5/20/2020,http://incubator.apache.org/projects/hudi.html,https://github.com/apache/Hudi
iceberg,Iceberg,1,11/16/2018,5/20/2020,http://incubator.apache.org/projects/iceberg.html,https://github.com/apache/Iceberg
ignite,Ignite,1,10/1/2014,9/18/2015,http://incubator.apache.org/projects/ignite.html,https://github.com/apache/Ignite
impala,Impala,1,12/3/2015,11/15/2017,http://incubator.apache.org/projects/impala.html,https://github.com/apache/Impala
iotdb,IoTDB,1,11/18/2018,9/18/2020,http://incubator.apache.org/projects/iotdb.html,https://github.com/apache/IoTDB
isis,Isis,1,9/7/2010,10/17/2012,http://incubator.apache.org/projects/isis.html,https://github.com/apache/Isis
jackrabbit,Jackrabbit,1,8/28/2004,3/15/2006,http://incubator.apache.org/projects/jackrabbit.html,https://github.com/apache/Jackrabbit
jclouds,jclouds,1,4/29/2013,10/16/2013,http://incubator.apache.org/projects/jclouds.html,https://github.com/apache/jclouds
jena,Jena,1,11/23/2010,4/18/2012,http://incubator.apache.org/projects/jena.html,https://github.com/apache/Jena
johnzon,Johnzon,1,6/9/2014,4/20/2016,http://incubator.apache.org/projects/johnzon.html,https://github.com/apache/Johnzon
joshua,Joshua,1,2/13/2016,10/17/2018,http://incubator.apache.org/projects/joshua.html,https://github.com/apache/Joshua
jspwiki,JSPWiki,1,9/17/2007,7/19/2013,http://incubator.apache.org/projects/jspwiki.html,https://github.com/apache/JSPWiki
juddi,jUDDI,1,9/15/2003,3/17/2004,http://incubator.apache.org/projects/juddi.html,https://github.com/apache/jUDDI
juneau,Juneau,1,6/24/2016,10/18/2017,http://incubator.apache.org/projects/juneau.html,https://github.com/apache/Juneau
kafka,Kafka,1,7/4/2011,10/23/2012,http://incubator.apache.org/projects/kafka.html,https://github.com/apache/Kafka
knox,Knox,1,2/22/2013,2/19/2014,http://incubator.apache.org/projects/knox.html,https://github.com/apache/Knox
kudu,Kudu,1,12/3/2015,7/20/2016,http://incubator.apache.org/projects/kudu.html,https://github.com/apache/Kudu
kylin,Kylin,1,11/25/2014,11/18/2015,http://incubator.apache.org/projects/kylin.html,https://github.com/apache/Kylin
lens,Lens,1,10/10/2014,8/19/2015,http://incubator.apache.org/projects/lens.html,https://github.com/apache/Lens
lenya,Lenya,1,3/15/2003,8/18/2004,http://incubator.apache.org/projects/lenya.html,https://github.com/apache/Lenya
libcloud,Libcloud,1,11/1/2009,5/19/2011,http://incubator.apache.org/projects/libcloud.html,https://github.com/apache/Libcloud
log4cxx,log4cxx,1,1/31/2004,1/11/2005,http://incubator.apache.org/projects/log4cxx.html,https://github.com/apache/log4cxx
lucenenet,Lucene.NET,1,2/5/2011,8/15/2012,http://incubator.apache.org/projects/lucene.net.html,https://github.com/apache/Lucene.NET
lucy,Lucy,1,7/22/2010,2/22/2012,http://incubator.apache.org/projects/lucy.html,https://github.com/apache/Lucy
madlib,MADlib,1,9/15/2015,7/19/2017,http://incubator.apache.org/projects/madlib.html,https://github.com/apache/MADlib
manifoldcf,ManifoldCF,1,1/10/2010,5/16/2012,http://incubator.apache.org/projects/manifoldcf.html,https://github.com/apache/ManifoldCF
marmotta,Marmotta,1,12/3/2012,11/20/2013,http://incubator.apache.org/projects/marmotta.html,https://github.com/apache/Marmotta
mesos,Mesos,1,12/23/2010,6/19/2013,http://incubator.apache.org/projects/mesos.html,https://github.com/apache/Mesos
metamodel,MetaModel,1,6/12/2013,11/20/2014,http://incubator.apache.org/projects/metamodel.html,https://github.com/apache/MetaModel
metron,Metron,1,12/6/2015,4/19/2017,http://incubator.apache.org/projects/metron.html,https://github.com/apache/Metron
mnemonic,Mnemonic,1,3/3/2016,11/15/2017,http://incubator.apache.org/projects/mnemonic.html,https://github.com/apache/Mnemonic
mrunit,MRUnit,1,3/8/2011,5/16/2012,http://incubator.apache.org/projects/mrunit.html,https://github.com/apache/MRUnit
myfaces,MyFaces,1,7/16/2004,3/9/2005,http://incubator.apache.org/projects/myfaces.html,https://github.com/apache/MyFaces
mynewt,Mynewt,1,10/20/2015,6/21/2017,http://incubator.apache.org/projects/mynewt.html,https://github.com/apache/mynewt-core
netbeans,NetBeans,1,10/1/2016,4/17/2019,http://incubator.apache.org/projects/netbeans.html,https://github.com/apache/NetBeans
nifi,NiFi,1,11/24/2014,7/15/2015,http://incubator.apache.org/projects/nifi.html,https://github.com/apache/NiFi
nutch,Nutch,1,1/15/2005,6/1/2005,http://incubator.apache.org/projects/nutch.html,https://github.com/apache/Nutch
nuvem,Nuvem,1,6/24/2010,11/29/2012,http://incubator.apache.org/projects/nuvem.html,https://github.com/apache/Nuvem
ode,Ode,1,2/17/2006,7/18/2007,http://incubator.apache.org/projects/ode.html,https://github.com/apache/Ode
ofbiz,OFBiz,1,1/31/2006,12/20/2006,http://incubator.apache.org/projects/ofbiz.html,https://github.com/apache/OFBiz
ognl,OGNL,1,4/26/2011,8/30/2011,http://incubator.apache.org/projects/ognl.html,https://github.com/apache/commons-ognl
