,Project Full Name,Project Status,Project Startdate,Project Enddate,PR Number,Merged PR Number,First PR Created Time,Merge Frequency,Comments Number,Commits number,Stars,Forks,size,contributor,average_additions,average_deletions,average_pr_changed_files,average_pr_commits_count,average_total_comments,merged_average_additions,merged_average_deletions,merged_average_pr_changed_files,merged_average_pr_commits_count,merged_average_total_comments
0,apache/Airflow,1,3/31/16,12/19/18,14061,9941,4/20/15 21:52,426,81972,14056,23673,9559,137059,416,299.09353,139.46765,6.743546765,3.242708683,7.135434127,118.0520305,113.4911168,4.318527919,1.51142132,9.596446701
1,apache/Ambari,1,8/30/11,11/20/13,3235,2913,5/16/13 9:53,120,11378,24588,1561,1340,365411,129,8932.333333,133.3333333,81.0,9.0,0.333333333,0.0,0.0,0.0,0.0,0.0
2,apache/apex-core,1,8/17/15,4/20/16,604,470,8/25/15 23:43,67,5333,6122,347,180,14807,41,237.3653846,64.375,7.227564103,3.862179487,5.275641026,153.0452675,63.64197531,6.670781893,1.855967078,4.716049383
3,apache/APISIX,1,10/17/19,7/15/20,2786,2404,5/5/19 8:14,310,21215,2578,7372,1340,24303,236,196.0546358,25.75331126,5.375827815,3.415562914,3.94205298,98.25346535,18.64158416,4.299009901,3.095049505,2.64950495
4,apache/AsterixDB,1,2/28/15,4/20/16,11,0,1/14/16 1:21,1,9,8582,213,115,181003,53,7430.0,2207.0,221.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0
5,apache/Aurora,1,10/1/13,3/18/15,66,40,12/9/13 19:31,4,236,4091,622,241,30334,92,80.75,38.8125,35.6875,1.25,1.5625,0.0,0.0,0.0,0.0,4.0
6,apache/incubator-batchee,1,10/3/13,12/10/19,3,0,4/8/14 2:13,0,1,273,12,18,1584,5,12.66666667,8.333333333,4.0,1.333333333,0.333333333,0.0,0.0,0.0,0.0,0.0
7,apache/Beam,1,2/1/16,12/21/16,15720,10700,2/26/16 21:57,1429,109123,33494,5066,3244,251011,309,772.4286571,195.4772182,15.33153477,7.573141487,11.09232614,1112.203349,317.0047847,21.65789474,13.39712919,10.84688995
8,apache/Calcite,1,5/19/14,10/22/15,2388,673,7/3/14 19:29,133,13668,4762,2751,1507,75982,263,591.4493671,137.0253165,15.0443038,1.64556962,1.518987342,497.3333333,239.0,18.33333333,2.0,1.0
9,apache/CarbonData,1,6/2/16,4/19/17,4083,179,6/28/16 8:30,371,61180,4916,1276,686,83325,176,1029.472119,784.8413879,19.74101611,3.102850062,8.114002478,348.9846154,1412.3,29.34615385,2.361538462,8.230769231
10,apache/commons-rdf,1,3/6/15,11/28/16,57,37,3/28/15 10:59,3,444,1303,30,41,2516,14,891.2962963,404.5185185,16.22222222,18.07407407,13.07407407,1041.555556,605.6666667,20.72222222,18.11111111,7.444444444
11,apache/Daffodil,1,8/27/17,2/17/21,666,609,10/28/17 16:16,16,7398,3573,60,52,175936,29,1801.683884,3838.423554,23.24173554,1.355371901,11.31404959,1266.831435,3571.063781,19.5261959,1.097949886,2.414578588
12,apache/DataFu,1,1/5/14,2/21/18,7,1,8/5/14 10:01,0,76,576,84,58,30274,25,172.3333333,4.0,3.0,2.666666667,4.333333333,0.0,0.0,0.0,0.0,0.0
13,apache/Deltacloud,1,5/19/10,10/26/11,4,0,5/23/11 13:04,0,9,2674,73,24,14089,18,15671.0,6586.0,326.0,116.3333333,3.0,0.0,0.0,0.0,0.0,0.0
14,apache/DirectMemory,1,10/5/11,8/15/12,1,0,11/26/11 14:59,0,0,642,51,26,4560,7,6.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
15,apache/DistributedLog,1,6/24/16,7/1/17,184,5,7/25/16 2:12,14,684,249,169,71,11843,25,804.5037594,226.4511278,23.98496241,3.864661654,3.503759398,0.0,0.0,0.0,0.0,0.0
16,apache/DolphinScheduler,1,8/29/19,3/17/21,3541,2943,4/1/19 8:46,186,17335,5401,6677,2412,91779,247,1164.402923,813.3528184,23.93653445,23.6091858,2.392066806,648.3634961,500.866838,15.0781491,22.42005141,3.487917738
17,apache/Drill,1,8/11/12,11/19/14,2274,561,10/24/12 9:18,81,27308,4072,1607,899,130549,145,1609.768116,85.39130435,21.49275362,4.014492754,1.0,1105.857143,42.0,19.85714286,2.285714286,0.285714286
18,apache/Druid,1,2/28/18,12/18/19,7545,6619,10/24/12 17:02,343,80173,11336,11324,3082,235777,372,841.4356113,363.7452348,24.93444909,5.274291027,7.90469549,369.4701883,192.2724895,17.17887029,3.97332636,4.150627615
19,apache/Dubbo,1,2/16/18,5/15/19,4337,2896,7/4/12 7:46,289,25425,5181,36425,24263,37456,364,564.9317147,782.8201821,21.52807284,5.407435508,3.691957511,246.1105882,205.2552941,12.24941176,4.123529412,4.689411765
20,apache/Eagle,1,10/26/15,12/21/16,994,22,11/18/15 20:13,71,1586,1050,411,191,35666,30,1573.864,454.3346667,31.94533333,4.913333333,1.524,1714.095238,1452.857143,33.0952381,2.19047619,2.857142857
21,apache/Falcon,1,3/27/13,12/17/14,403,0,4/29/14 15:58,19,2381,2227,96,113,31743,28,240.5,27.75,5.75,1.5,1.5,0.0,0.0,0.0,0.0,0.0
22,apache/Fineract,1,12/15/15,4/19/17,1953,1453,2/1/16 10:55,115,6352,6346,659,898,52004,158,1107.253012,161.876506,22.89759036,2.909638554,1.385542169,370.5052632,73.52105263,9.226315789,1.021052632,0.389473684
23,apache/Flink,1,4/14/14,12/17/14,17026,5032,6/10/14 16:51,1892,143228,28834,17495,9808,416014,282,1236.649446,558.7822878,27.64944649,6.014760148,6.671586716,4423.545455,3295.5,88.27272727,7.545454545,17.0
24,apache/Fluo,1,5/17/16,7/19/17,529,488,6/19/14 0:47,35,3442,1002,169,77,4402,25,188.3518519,140.1574074,12.37962963,1.694444444,4.648148148,173.2346939,140.244898,12.34693878,1.520408163,2.653061224
25,apache/Geode,1,4/27/15,11/16/16,7049,5097,5/4/15 20:42,371,25766,10718,2004,640,208643,130,15110.36713,4720.699301,89.62937063,5.101398601,2.01048951,50098.76316,1380.842105,147.9736842,1.842105263,2.736842105
26,apache/Gobblin,1,2/23/17,1/20/21,3020,1668,2/4/15 20:01,64,18019,5874,1988,711,130062,92,2004.841737,158.1960784,18.63655462,2.905462185,4.429271709,8689.793443,579.452459,63.89836066,2.363934426,1.442622951
27,apache/Griffin,1,12/5/16,11/21/18,592,8,3/3/17 9:21,25,972,638,856,530,28267,50,11199.96288,6495.90393,100.7707424,54.70087336,0.668122271,0.0,0.0,0.0,0.0,0.0
28,apache/Groovy,1,3/17/15,11/18/15,1628,601,4/19/15 4:14,181,4159,19017,4329,1638,201734,336,88.65445026,24.37172775,2.90052356,1.785340314,3.094240838,649.5,37.125,5.875,5.375,2.75
29,apache/guacamole-client,1,2/10/16,11/15/17,621,537,3/29/16 4:10,28,4537,5928,891,453,20866,63,580.0242718,441.9271845,14.58252427,4.495145631,8.04368932,607.8877005,481.7272727,15.28342246,4.352941176,4.652406417
30,apache/HAWQ,1,9/4/15,8/15/18,1504,381,9/21/15 19:18,42,6144,1726,627,310,179541,68,2915.161011,1461.498917,18.84837545,1.907581227,4.218050542,852.2972136,75.19814241,8.20123839,1.083591331,4.160990712
31,apache/Hudi,1,1/17/19,5/20/20,2708,2181,12/17/16 3:34,159,34238,2048,2449,1074,83036,207,1056.301354,689.8069977,19.64785553,2.922121896,8.726862302,516.2264666,444.6507503,14.73806276,1.803547067,6.122783083
32,apache/Iceberg,1,11/16/18,5/20/20,2077,1754,11/20/18 17:05,109,37241,2024,2129,814,23991,188,1000.538012,89.91520468,11.71052632,3.675438596,11.9005848,1080.175532,76.74468085,9.907801418,3.586879433,6.329787234
33,apache/Ignite,1,10/1/14,9/18/15,8733,1057,4/24/15 17:29,728,20049,27765,4009,1723,407252,253,2669.757576,96.62626263,21.92929293,11.86868687,0.313131313,55.72727273,10.81818182,2.181818182,1.181818182,0.0
34,apache/Impala,1,12/3/15,11/15/17,22,0,1/27/17 14:45,1,26,9990,712,338,195391,143,137.8571429,34.28571429,12.0,3.285714286,1.0,0.0,0.0,0.0,0.0,0.0
35,apache/IoTDB,1,11/18/18,9/18/20,3817,3285,1/17/19 18:06,166,16015,5361,1642,505,61664,148,581.502706,401.1912207,18.35237523,11.90138304,5.240529164,379.77433,308.461213,13.54795487,8.052186178,1.825105783
36,apache/Johnzon,1,6/9/14,4/20/16,54,35,1/12/15 12:41,2,379,838,37,60,2977,22,18.0,0.5,3.5,1.0,2.0,0.0,0.0,0.0,0.0,0.0
37,apache/Joshua,1,2/13/16,10/17/18,85,74,3/31/16 9:03,3,299,4256,92,64,362742,35,753.9113924,1157.329114,43.70886076,3.367088608,3.620253165,778.9411765,884.1323529,29.07352941,3.308823529,5.382352941
38,apache/Juneau,1,6/24/16,10/18/17,55,50,5/24/17 1:14,3,122,2726,68,39,332880,15,6.333333333,1.333333333,1.333333333,1.0,2.666666667,0.0,0.0,0.0,0.0,0.0
39,apache/Kafka,1,7/4/11,10/23/12,10510,4935,8/14/12 19:28,657,134216,9528,20313,10725,131605,337,35.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
40,apache/Kylin,1,11/25/14,11/18/15,1713,1320,1/16/15 7:22,143,5313,8711,3189,1422,305022,187,84843.23077,14679.15385,273.3076923,69.46153846,1.230769231,434.5,124.0,15.5,1.0,0.0
41,apache/Lens,1,10/10/14,8/19/15,23,5,11/17/14 11:11,2,51,2449,57,98,18225,38,537.6666667,180.1111111,18.0,16.88888889,1.222222222,0.0,0.0,0.0,0.0,0.0
42,apache/Lucene.NET,1,2/5/11,8/15/12,400,293,9/2/11 11:39,21,1713,6373,1689,585,173803,44,68713.25,8850.75,1579.75,33.25,0.25,0.0,0.0,0.0,0.0,0.0
43,apache/MADlib,1,9/15/15,7/19/17,570,158,11/5/15 0:54,25,4265,2953,358,130,19998,50,355.3947368,199.2894737,4.763157895,2.690789474,5.546052632,232.0,97.91666667,2.833333333,1.416666667,3.333333333
44,apache/MetaModel,1,6/12/13,11/20/14,245,77,9/16/14 20:42,14,1802,893,147,142,7220,34,776.75,120.5,11.25,12.75,16.75,162.0,37.0,7.0,8.0,8.0
45,apache/Metron,1,12/6/15,4/19/17,1558,9,12/9/15 19:24,92,14377,1453,832,507,97572,60,1418.063551,819.0672897,30.25420561,8.142056075,9.173831776,7557.833333,1098.833333,155.8333333,2.666666667,20.66666667
46,apache/Mnemonic,1,3/3/16,11/15/17,233,208,3/30/16 5:36,11,139,611,101,59,2991,19,329.7012987,105.6753247,8.194805195,1.519480519,0.571428571,312.8387097,122.9193548,7.612903226,1.032258065,0.35483871
47,apache/mynewt-core,1,10/20/15,6/21/17,2507,2243,2/17/16 0:44,119,6077,10279,679,325,176268,110,4964.567251,746.502924,26.84795322,7.350877193,1.798245614,4372.016461,190.1069959,14.16460905,4.790123457,1.621399177
48,apache/NetBeans,1,10/1/16,4/17/19,3214,2712,9/16/17 17:26,104,14642,6126,1717,647,345316,170,24970.88741,1092.404504,266.9758132,4.30942452,4.509591326,4732.054471,1099.311408,165.5436793,2.43987667,5.469681398
49,apache/NiFi,1,11/24/14,7/15/15,5419,353,12/20/14 3:49,677,34266,6860,2865,2140,190504,318,779.2428571,1148.714286,21.35714286,6.771428571,4.142857143,341.4390244,267.3414634,9.073170732,3.926829268,3.56097561
50,apache/phoenix-omid,1,3/28/16,11/15/19,82,11,6/3/16 20:57,2,208,1315,69,43,4810,17,542.2222222,172.0888889,15.24444444,4.422222222,2.2,1250.5,322.75,26.5,8.625,0.0
51,apache/OpenWhisk,1,11/23/16,7/17/19,3195,2082,2/19/16 19:19,100,29065,2928,5458,1051,68282,188,133.5326252,93.75366717,6.009104704,2.862923622,7.420839656,130.4127747,99.69986264,5.864010989,2.634615385,6.902472527
52,apache/parquet-cpp,1,5/20/14,4/22/15,496,0,10/28/14 19:15,41,4293,502,360,184,2700,28,557.0,388.4285714,8.285714286,2.0,3.285714286,0.0,0.0,0.0,0.0,0.0
53,apache/Pinot,1,10/17/18,7/21/21,6488,5927,11/10/14 22:32,191,40042,8339,3651,784,229062,187,567.0687458,361.2152918,15.45171026,2.629107981,7.022468142,468.1640798,360.0055432,13.8263119,2.440872136,2.755358463
54,apache/PLC4X,1,12/18/17,4/17/19,269,211,1/8/18 16:52,17,959,4412,420,176,134791,47,720.6315789,263.8070175,21.05263158,6.140350877,4.421052632,427.5897436,106.4871795,13.8974359,3.615384615,3.230769231
55,apache/PredictionIO,1,5/26/16,10/18/17,407,192,10/24/13 11:09,24,1275,4495,12519,2021,36295,133,333.5986842,742.2828947,23.25,4.0,3.605263158,408.5384615,159.8461538,53.23076923,5.538461538,5.846153846
56,apache/Ranger,1,7/24/14,1/18/17,38,0,1/8/15 7:54,1,177,3707,552,570,102045,79,72300.75,2617.0,146.5,44.0,1.5,0.0,0.0,0.0,0.0,0.0
57,apache/Ratis,1,1/3/17,2/17/21,502,396,5/23/18 6:29,10,2468,1202,593,214,7243,53,110.0098765,55.87160494,7.24691358,2.669135802,4.935802469,101.039604,46.78547855,7.491749175,2.630363036,4.277227723
58,apache/REEF,1,8/12/14,11/18/15,1496,38,10/23/14 16:36,94,21798,3875,95,104,40208,67,428.7596302,115.8967643,23.45454545,2.177195686,13.48690293,79.2,64.4,12.0,1.0,17.2
59,apache/RocketMQ,1,11/21/16,9/20/17,1542,696,12/21/16 10:23,154,10335,1844,15836,8794,10864,287,461.9700599,58.73053892,12.26347305,4.54491018,12.14371257,220.0,67.0,13.25,14.5,29.25
60,apache/Rya,1,9/18/15,9/18/19,307,36,11/22/15 21:20,6,3415,460,101,78,8748,26,2381.146179,3246.936877,46.25581395,2.870431894,11.00332226,2261.794118,2633.735294,60.11764706,1.882352941,2.705882353
61,apache/ShardingSphere,1,11/10/18,4/16/20,7786,7061,1/31/16 13:13,433,30948,30672,14814,5129,434276,315,1508.650132,770.139314,36.38627968,27.75461741,2.193139842,966.6642643,684.751952,32.1015015,19.99159159,2.345945946
62,apache/SINGA,1,3/17/15,10/16/19,811,623,5/16/15 16:19,15,2923,2360,2380,703,19708,56,1093.571157,1104.97723,18.08728653,6.049335863,2.309297913,474.6035806,349.4092072,8.667519182,2.547314578,1.115089514
63,apache/SkyWalking,1,12/8/17,4/17/19,3845,3328,3/28/16 12:26,226,36478,6825,18092,5339,161191,378,592.6080306,482.957935,23.17304015,5.284894837,3.352772467,314.4055794,334.8551502,18.05579399,4.41416309,4.729613734
64,apache/Storm,1,9/18/13,9/17/14,3375,2607,12/11/13 18:27,281,26628,10461,6294,4076,205453,281,1375.539063,121.6679688,13.33984375,25.9609375,7.078125,1507.757732,70.57731959,13.87628866,32.58247423,11.94845361
65,apache/Streams,1,11/20/12,7/19/17,514,410,4/22/14 17:49,9,1265,1781,69,42,147991,17,1113.800539,465.4959569,22.11859838,7.708894879,3.123989218,431.4693141,379.9819495,14.84115523,3.028880866,3.299638989
66,apache/Superset,1,5/21/17,11/19/20,9395,7773,7/23/15 6:12,224,60503,8586,40000,8100,282442,440,3614.447332,758.6495373,20.60563103,6.835991337,4.922228785,821.5877601,725.7542228,6.421787026,3.222276622,5.10746634
67,apache/SystemML,1,11/2/15,5/18/17,1428,108,11/20/15 21:50,75,8234,7578,881,405,328115,123,741.5079681,492.3784861,19.58565737,3.011952191,6.362549801,286.75,302.0,14.0,1.0,2.5
68,apache/phoenix-tephra,1,3/7/16,11/15/19,90,1,9/2/16 22:47,2,620,419,28,50,5392,22,880.5333333,100.68,12.04,1.186666667,7.92,21.0,21.0,21.0,2.0,0.0
69,apache/TinkerPop,1,1/16/15,5/23/16,1475,1133,2/8/15 1:24,87,7559,17709,1427,681,173609,143,385.7563291,162.2246835,26.38291139,4.547468354,3.870253165,352.5889831,111.7457627,17.46610169,4.127118644,6.847457627
70,apache/trafficcontrol,1,7/12/16,5/16/18,4133,3093,10/17/16 16:56,180,28229,11685,671,282,107999,109,1400.079406,310.7779212,18.11878631,5.331181407,3.490639122,621.9508427,262.2837079,11.76264045,3.084269663,6.741573034
71,apache/Trafodion,1,5/24/15,12/20/17,1850,1654,6/20/15 3:00,60,16667,7254,243,159,88977,69,969.1554404,709.3871207,21.31976314,2.965210955,9.25980755,909.2043551,471.2102178,22.01423786,2.639865997,12.97319933
72,apache/TVM,1,3/6/19,11/18/20,7309,6557,12/11/16 19:05,348,63214,7006,7333,2257,51155,398,658.2704005,249.1496537,13.25323698,6.310147546,7.527250828,240.6874576,131.5759322,9.5,3.949491525,6.214237288
73,apache/Unomi,1,10/5/15,2/20/19,357,299,4/25/16 7:31,9,783,2388,178,91,14941,39,443.2162162,71.41891892,7.972972973,3.175675676,1.216216216,504.0952381,70.47619048,8.523809524,3.222222222,0.984126984
74,apache/Usergrid,1,10/3/13,8/19/15,599,465,11/25/13 17:57,26,676,10954,997,438,383452,78,2827.712251,2360.954416,39.60683761,24.45584046,1.202279202,1684.32567,2572.16092,22.38314176,9.77394636,1.22605364
75,apache/Zeppelin,1,12/23/14,5/18/16,4177,26,3/25/15 9:03,246,29654,5011,5474,2560,98711,322,369.8955056,95.62022472,8.588764045,5.239325843,8.034831461,0.0,0.0,0.0,0.0,0.0
76,apache/incubator-retired-amaterasu,2,9/7/17,9/18/19,58,47,10/30/17 6:10,2,86,811,56,25,4663,16,430.5789474,398.7368421,25.22807018,10.63157895,1.333333333,404.326087,380.1304348,24.47826087,11.26086957,0.434782609
77,apache/incubator-ariatosca,2,8/27/16,7/1/18,229,170,10/18/16 8:32,10,1678,190,28,46,1745,12,613.6331878,260.7554585,15.09606987,1.187772926,7.323144105,497.3117647,208.5,14.28823529,1.023529412,1.776470588
78,apache/incubator-retired-blur,2,7/24/12,6/22/17,5,0,6/22/14 11:02,0,10,5242,32,32,53376,15,197.2,34.4,2.0,1.2,1.0,0.0,0.0,0.0,0.0,0.0
79,apache/incubator-retired-concerted,2,10/14/15,4/25/16,3,0,10/25/15 12:46,0,4,41,9,5,132,3,330.3333333,456.6666667,21.33333333,1.333333333,1.0,0.0,0.0,0.0,0.0,0.0
80,apache/incubator-retired-edgent,2,2/29/16,11/20/19,346,324,3/10/16 19:58,8,560,1398,203,140,25183,18,334.4855491,233.7687861,13.8265896,4.043352601,1.583815029,197.9506173,106.632716,10.32716049,2.083333333,1.475308642
81,apache/incubator-retired-gearpump,2,3/8/16,9/19/18,243,3,4/15/16 10:22,8,1142,2251,300,95,22289,26,359.3636364,155.4297521,16.22727273,2.561983471,4.433884298,93.66666667,9.0,2.666666667,1.0,9.333333333
82,apache/incubator-retired-gossip,2,4/28/16,8/21/18,68,48,5/29/16 5:05,2,236,194,234,111,1420,11,871.1029412,87.42647059,11.82352941,1.573529412,3.382352941,277.75,79.4375,11.4375,1.145833333,1.458333333
83,apache/incubator-retired-horn,2,9/4/15,7/13/17,31,23,9/24/15 23:13,1,15,40,28,16,241,3,478.516129,126.5806452,9.580645161,1.483870968,0.483870968,556.0,138.4782609,10.30434783,1.086956522,0.260869565
84,apache/incubator-retired-htrace,2,11/11/14,4/11/18,8,2,9/9/15 0:30,0,21,605,101,65,2769,17,300.875,21.75,3.75,2.125,0.25,840.0,1.5,7.5,4.5,0.0
85,apache/incubator-retired-iota,2,1/20/16,2/15/18,33,27,5/11/16 1:58,1,60,190,31,31,3449,7,239.3030303,55.27272727,7.212121212,4.424242424,1.515151515,270.5555556,47.96296296,7.518518519,4.888888889,2.740740741
86,apache/incubator-retired-mrql,2,3/13/13,8/17/17,33,31,4/21/15 17:55,1,9,169,16,15,1282,5,221.5151515,45.15151515,7.333333333,1.060606061,0.242424242,180.7741935,44.35483871,6.741935484,1.064516129,0.322580645
87,apache/incubator-myriad,2,3/1/15,1/24/20,131,29,9/27/15 3:58,2,572,439,153,73,10766,29,1007.862595,682.0534351,17.09160305,2.694656489,3.625954198,577.4137931,123.2413793,6.827586207,1.275862069,1.724137931
88,apache/incubator-retired-openaz,2,1/20/15,8/26/16,4,0,12/3/15 9:07,0,27,66,15,24,15887,4,15173.33333,388.6666667,263.6666667,1.333333333,0.0,0.0,0.0,0.0,0.0,0.0
89,apache/incubator-retired-pirk,2,6/17/16,4/17/17,116,2,7/14/16 4:50,11,490,183,57,24,439565,8,883.4827586,780.1034483,15.77586207,4.948275862,4.120689655,91.5,3.0,2.0,2.0,4.0
90,apache/incubator-retired-quickstep,2,3/29/16,12/1/18,358,302,4/18/16 5:03,11,1871,970,85,57,12007,21,470.3910615,1623.307263,21.32681564,1.396648045,5.187150838,393.4801325,1342.572848,18.76821192,1.11589404,4.052980132
91,apache/incubator-retired-ripple,2,10/16/12,12/6/15,72,34,5/14/13 23:30,2,193,1144,170,60,9435,36,34.93055556,12.61111111,2.583333333,1.736111111,2.638888889,38.02941176,5.911764706,2.323529412,1.088235294,3.411764706
92,apache/incubator-s2graph,2,11/29/15,11/29/20,183,86,1/12/16 7:22,3,327,1681,260,65,14439,15,475.6010929,231.5464481,15.73224044,5.551912568,1.715846995,406.7674419,177.1860465,12.37209302,4.0,1.302325581
93,apache/incubator-retired-s4,2,9/26/11,6/19/14,2,0,3/13/12 17:27,0,0,237,39,18,26686,5,214.0,191.5,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
94,apache/incubator-samoa,2,12/15/14,3/11/21,71,19,1/27/15 12:42,1,385,118,238,108,6135,18,4351.28169,642.3943662,44.76056338,3.056338028,4.422535211,14306.89474,1910.526316,111.6842105,2.210526316,6.842105263
95,apache/Sirona,2,10/15/13,7/3/17,2,0,11/1/13 14:46,0,2,893,107,55,6825,9,620.0,164.5,45.5,5.5,1.0,0.0,0.0,0.0,0.0,0.0
96,apache/incubator-retired-slider,2,4/29/14,5/24/18,2,0,11/10/14 21:28,0,1,1974,78,75,16472,8,312.0,2.0,9.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0
97,apache/incubator-retired-tamaya,2,11/14/14,4/30/20,53,40,12/6/14 12:24,1,84,1575,43,34,7630,10,171.1886792,113.490566,11.81132075,1.452830189,1.58490566,99.35,133.275,12.225,1.5,1.7
98,apache/incubator-retired-wave,2,12/4/10,1/15/18,25,13,1/12/14 18:10,0,160,406,185,79,200606,12,4057.458333,6334.625,441.2083333,12.45833333,5.958333333,810.3846154,6038.384615,268.7692308,3.923076923,8.307692308
99,apache/incubator-weex,2,11/30/16,5/12/21,2382,1712,1/31/17 4:35,44,5429,12026,14002,1857,282740,196,1681.341053,1291.498526,21.43157895,11.50778947,1.316210526,611.4727592,467.8471002,9.663151728,3.804920914,1.94493263
