,Project Full Name,Project Status,Project Startdate,Project Enddate,PR Number,Merged PR Number,First PR Created Time,Comment Length,Merge Frequency,Issue Comment Number,Review Comment Number,Commits number,Stars,Forks,size,contributor
5,apache/Airflow,1,3/31/2016,12/19/2018,14061,0,2015-04-20 21:52:31,0,0,40000,41972,14056,23673,9559,137059,416
7,apache/Ambari,1,8/30/2011,11/20/2013,3235,0,2013-05-16 09:53:39,0,0,8527,2851,24588,1561,1340,365411,129
10,apache/apex-core,1,8/17/2015,4/20/2016,604,0,2015-08-25 23:43:42,0,0,1772,3561,6122,347,180,14807,41
11,apache/APISIX,1,10/17/2019,7/15/2020,2786,0,2019-05-05 08:14:53,0,0,12980,8235,2578,7372,1340,24303,236
14,apache/AsterixDB,1,2/28/2015,4/20/2016,11,0,2016-01-14 01:21:11,0,0,6,3,8582,213,115,181003,53
15,apache/Atlas,1,5/5/2015,6/21/2017,93,0,2017-09-26 22:44:55,0,0,243,71,3608,1053,604,62659,109
16,apache/Aurora,1,10/1/2013,3/18/2015,66,0,2013-12-09 19:31:29,0,0,126,110,4091,622,241,30334,92
17,apache/incubator-batchee,1,10/3/2013,12/10/2019,3,0,2014-04-08 02:13:03,0,0,1,0,273,12,18,1584,5
18,apache/Beam,1,2/1/2016,12/21/2016,15720,0,2016-02-26 21:57:21,0,0,40000,69123,33494,5066,3244,251011,309
24,apache/Calcite,1,5/19/2014,10/22/2015,2388,0,2014-07-03 19:29:03,0,0,4515,9153,4762,2751,1507,75982,263
25,apache/CarbonData,1,6/2/2016,4/19/2017,4083,0,2016-06-28 08:30:44,0,0,40000,21180,4916,1276,686,83325,176
33,apache/CloudStack,1,4/16/2012,3/20/2013,4413,0,2013-08-07 06:22:40,0,0,40000,14356,34628,1101,873,565950,211
34,apache/commons-rdf,1,3/6/2015,11/28/2016,57,0,2015-03-28 10:59:29,0,0,185,259,1303,30,41,2516,14
37,apache/Crunch,1,5/26/2012,2/20/2013,26,0,2013-11-20 18:27:41,0,0,24,20,1093,100,85,7595,33
41,apache/Daffodil,1,8/27/2017,2/17/2021,666,0,2017-10-28 16:16:10,0,0,925,6473,3573,60,52,175936,29
42,apache/DataFu,1,1/5/2014,2/21/2018,7,0,2014-08-05 10:01:38,0,0,22,54,576,84,58,30274,25
44,apache/Deltacloud,1,5/19/2010,10/26/2011,4,0,2011-05-23 13:04:20,0,0,9,0,2674,73,24,14089,18
48,apache/DirectMemory,1,10/5/2011,8/15/2012,1,0,2011-11-26 14:59:52,0,0,0,0,642,51,26,4560,7
49,apache/DistributedLog,1,6/24/2016,7/1/2017,184,0,2016-07-25 02:12:50,0,0,524,160,249,169,71,11843,25
50,apache/DolphinScheduler,1,8/29/2019,3/17/2021,3541,0,2019-04-01 08:46:38,0,0,15216,2119,5401,6677,2412,91779,247
51,apache/Drill,1,8/11/2012,11/19/2014,2274,0,2012-10-24 09:18:55,0,0,7283,20025,4072,1607,899,130549,145
52,apache/Druid,1,2/28/2018,12/18/2019,7545,0,2012-10-24 17:02:47,0,0,35449,44724,11336,11324,3082,235777,372
53,apache/Dubbo,1,2/16/2018,5/15/2019,4337,0,2012-07-04 07:46:32,0,0,21672,3753,5181,36425,24263,37456,364
54,apache/Eagle,1,10/26/2015,12/21/2016,994,0,2015-11-18 20:13:17,0,0,1185,401,1050,411,191,35666,30
55,apache/ECharts,1,1/18/2018,12/16/2020,1163,0,2013-06-03 03:49:34,0,0,40000,1209,8195,40000,18239,212982,145
59,apache/Falcon,1,3/27/2013,12/17/2014,403,0,2014-04-29 15:58:45,0,0,940,1441,2227,96,113,31743,28
61,apache/Fineract,1,12/15/2015,4/19/2017,1953,0,2016-02-01 10:55:29,0,0,4204,2148,6346,659,898,52004,158
62,apache/Flink,1,4/14/2014,12/17/2014,17026,0,2014-06-10 16:51:08,0,0,40000,103228,28834,17495,9808,416014,282
63,apache/Flume,1,6/13/2011,6/20/2012,228,0,2012-10-30 14:17:08,0,0,681,479,1818,2187,1461,44453,49
64,apache/Fluo,1,5/17/2016,7/19/2017,529,0,2014-06-19 00:47:57,0,0,1661,1781,1002,169,77,4402,25
65,apache/FreeMarker,1,7/1/2015,3/21/2018,67,0,2015-10-11 02:36:50,0,0,108,12,2292,707,210,17691,29
67,apache/Geode,1,4/27/2015,11/16/2016,7049,0,2015-05-04 20:42:43,0,0,6714,19052,10718,2004,640,208643,130
70,apache/Gobblin,1,2/23/2017,1/20/2021,3020,0,2015-02-04 20:01:50,0,0,5692,12327,5874,1988,711,130062,92
72,apache/Griffin,1,12/5/2016,11/21/2018,592,0,2017-03-03 09:21:22,0,0,572,400,638,856,530,28267,50
73,apache/Groovy,1,3/17/2015,11/18/2015,1628,0,2015-04-19 04:14:24,0,0,3231,928,19017,4329,1638,201734,336
74,apache/guacamole-client,1,2/10/2016,11/15/2017,621,0,2016-03-29 04:10:58,0,0,1677,2860,5928,891,453,20866,63
77,apache/HAWQ,1,9/4/2015,8/15/2018,1504,0,2015-09-21 19:18:12,0,0,3548,2596,1726,627,310,179541,68
80,apache/Hudi,1,1/17/2019,5/20/2020,2708,0,2016-12-17 03:34:28,0,0,16836,17402,2048,2449,1074,83036,207
81,apache/Iceberg,1,11/16/2018,5/20/2020,2077,0,2018-11-20 17:05:38,0,0,12580,24661,2024,2129,814,23991,188
82,apache/Ignite,1,10/1/2014,9/18/2015,8733,0,2015-04-24 17:29:00,0,0,2806,17243,27765,4009,1723,407252,253
83,apache/Impala,1,12/3/2015,11/15/2017,22,0,2017-01-27 14:45:31,0,0,26,0,9990,712,338,195391,143
84,apache/IoTDB,1,11/18/2018,9/18/2020,3817,0,2019-01-17 18:06:23,0,0,4891,11124,5361,1642,505,61664,148
89,apache/Johnzon,1,6/9/2014,4/20/2016,54,0,2015-01-12 12:41:58,0,0,266,113,838,37,60,2977,22
90,apache/Joshua,1,2/13/2016,10/17/2018,85,0,2016-03-31 09:03:12,0,0,241,58,4256,92,64,362742,35
93,apache/Juneau,1,6/24/2016,10/18/2017,55,0,2017-05-24 01:14:08,0,0,103,19,2726,68,39,332880,15
94,apache/Kafka,1,7/4/2011,10/23/2012,10510,0,2012-08-14 19:28:35,0,0,40000,94216,9528,20313,10725,131605,337
95,apache/Knox,1,2/22/2013,2/19/2014,491,0,2014-10-13 05:31:37,0,0,549,1761,2558,125,200,20808,59
97,apache/Kylin,1,11/25/2014,11/18/2015,1713,0,2015-01-16 07:22:48,0,0,4348,965,8711,3189,1422,305022,187
98,apache/Lens,1,10/10/2014,8/19/2015,23,0,2014-11-17 11:11:07,0,0,8,43,2449,57,98,18225,38
100,apache/Libcloud,1,11/1/2009,5/19/2011,1475,0,2010-09-09 19:27:49,0,0,5360,2468,8772,1801,904,28310,316
102,apache/Lucene.NET,1,2/5/2011,8/15/2012,400,0,2011-09-02 11:39:48,0,0,1319,394,6373,1689,585,173803,44
103,apache/Lucy,1,7/22/2010,2/22/2012,54,0,2012-09-21 22:17:56,0,0,17,6,3261,93,27,15711,11
104,apache/MADlib,1,9/15/2015,7/19/2017,570,0,2015-11-05 00:54:47,0,0,2109,2156,2953,358,130,19998,50
107,apache/Mesos,1,12/23/2010,6/19/2013,389,0,2013-08-07 20:19:24,0,0,702,422,18143,4805,1706,404191,306
108,apache/MetaModel,1,6/12/2013,11/20/2014,245,0,2014-09-16 20:42:00,0,0,970,832,893,147,142,7220,34
109,apache/Metron,1,12/6/2015,4/19/2017,1558,0,2015-12-09 19:24:18,0,0,8763,5614,1453,832,507,97572,60
110,apache/Mnemonic,1,3/3/2016,11/15/2017,233,0,2016-03-30 05:36:06,0,0,80,59,611,101,59,2991,19
113,apache/mynewt-core,1,10/20/2015,6/21/2017,2507,0,2016-02-17 00:44:47,0,0,3138,2939,10279,679,325,176268,110
114,apache/NetBeans,1,10/1/2016,4/17/2019,3214,0,2017-09-16 17:26:22,0,0,9348,5294,6126,1717,647,345316,170
115,apache/NiFi,1,11/24/2014,7/15/2015,5419,0,2014-12-20 03:49:37,0,0,16135,18131,6860,2865,2140,190504,318
121,apache/olingo-odata4,1,7/8/2013,3/19/2014,40,0,2014-08-08 23:58:16,0,0,59,15,1895,116,155,53661,25
122,apache/phoenix-omid,1,3/28/2016,11/15/2019,82,0,2016-06-03 20:57:08,0,0,53,155,1315,69,43,4810,17
126,apache/climate,1,2/15/2013,2/19/2014,527,0,2014-03-08 21:01:56,0,0,1925,101,2241,134,112,35741,24
133,apache/OpenWhisk,1,11/23/2016,7/17/2019,3195,0,2016-02-19 19:19:23,0,0,17539,11526,2928,5458,1051,68282,188
134,apache/parquet-cpp,1,5/20/2014,4/22/2015,496,0,2014-10-28 19:15:35,0,0,1812,2481,502,360,184,2700,28
136,apache/Phoenix,1,12/11/2013,5/21/2014,1083,0,2014-07-04 10:53:05,0,0,3374,8233,3573,904,922,72459,109
138,apache/Pinot,1,10/17/2018,7/21/2021,6488,0,2014-11-10 22:32:53,0,0,11092,28950,8339,3651,784,229062,187
140,apache/PLC4X,1,12/18/2017,4/17/2019,269,0,2018-01-08 16:52:23,0,0,401,558,4412,420,176,134791,47
142,apache/PredictionIO,1,5/26/2016,10/18/2017,407,0,2013-10-24 11:09:37,0,0,905,370,4495,12519,2021,36295,133
143,apache/Pulsar,1,6/1/2017,9/19/2018,8379,0,2016-09-07 18:52:22,0,0,38584,19962,7755,9857,2472,1326009,408
145,apache/Ranger,1,7/24/2014,1/18/2017,38,0,2015-01-08 07:54:01,0,0,162,15,3707,552,570,102045,79
147,apache/Ratis,1,1/3/2017,2/17/2021,502,0,2018-05-23 06:29:43,0,0,1190,1278,1202,593,214,7243,53
149,apache/REEF,1,8/12/2014,11/18/2015,1496,0,2014-10-23 16:36:08,0,0,9098,12700,3875,95,104,40208,67
150,apache/RocketMQ,1,11/21/2016,9/20/2017,1542,0,2016-12-21 10:23:46,0,0,8527,1808,1844,15836,8794,10864,287
152,apache/Rya,1,9/18/2015,9/18/2019,307,0,2015-11-22 21:20:54,0,0,1238,2177,460,101,78,8748,26
153,apache/Samza,1,7/30/2013,1/21/2015,1506,0,2015-04-15 08:41:15,0,0,1851,15928,2410,705,294,33226,124
156,apache/servicecomb-java-chassis,1,11/22/2017,10/17/2018,1647,0,2017-05-19 02:59:14,0,0,5370,3859,3056,1733,730,18218,101
158,apache/ShardingSphere,1,11/10/2018,4/16/2020,7786,0,2016-01-31 13:13:18,0,0,25329,5619,30672,14814,5129,434276,315
161,apache/SINGA,1,3/17/2015,10/16/2019,811,0,2015-05-16 16:19:28,0,0,1647,1276,2360,2380,703,19708,56
163,apache/SkyWalking,1,12/8/2017,4/17/2019,3845,0,2016-03-28 12:26:24,0,0,26413,10065,6825,18092,5339,161191,378
167,apache/Spark,1,6/19/2013,2/19/2014,34300,0,2014-02-25 23:57:18,0,0,0,0,0,0,0,396766,327
168,apache/Sqoop,1,6/13/2011,3/21/2012,64,0,2012-06-15 00:33:26,0,0,115,104,969,863,532,18789,23
171,apache/Storm,1,9/18/2013,9/17/2014,3375,0,2013-12-11 18:27:00,0,0,14429,12199,10461,6294,4076,205453,281
172,apache/Stratos,1,6/20/2013,5/21/2014,498,0,2014-06-22 10:01:36,0,0,348,440,8951,152,111,67395,49
173,apache/Streams,1,11/20/2012,7/19/2017,514,0,2014-04-22 17:49:34,0,0,673,592,1781,69,42,147991,17
175,apache/Superset,1,5/21/2017,11/19/2020,9395,0,2015-07-23 06:12:26,0,0,40000,20503,8586,40000,8100,282442,440
178,apache/SystemML,1,11/2/2015,5/18/2017,1428,0,2015-11-20 21:50:07,0,0,5440,2794,7578,881,405,328115,123
181,apache/phoenix-tephra,1,3/7/2016,11/15/2019,90,0,2016-09-02 22:47:32,0,0,191,429,419,28,50,5392,22
182,apache/Tez,1,2/24/2013,7/16/2014,112,0,2014-08-07 18:43:53,0,0,376,167,2853,343,326,28735,39
185,apache/TinkerPop,1,1/16/2015,5/23/2016,1475,0,2015-02-08 01:24:18,0,0,5761,1798,17709,1427,681,173609,143
187,apache/trafficcontrol,1,7/12/2016,5/16/2018,4133,0,2016-10-17 16:56:28,0,0,14082,14147,11685,671,282,107999,109
189,apache/Trafodion,1,5/24/2015,12/20/2017,1850,0,2015-06-20 03:00:43,0,0,12186,4481,7254,243,159,88977,69
190,apache/TVM,1,3/6/2019,11/18/2020,7309,0,2016-12-11 19:05:10,0,0,30250,32964,7006,7333,2257,51155,398
191,apache/Twill,1,11/14/2013,6/15/2016,78,0,2016-08-12 12:53:45,0,0,165,498,294,65,70,13155,26
193,apache/Unomi,1,10/5/2015,2/20/2019,357,0,2016-04-25 07:31:29,0,0,362,421,2388,178,91,14941,39
194,apache/Usergrid,1,10/3/2013,8/19/2015,599,0,2013-11-25 17:57:16,0,0,396,280,10954,997,438,383452,78
197,apache/Whirr,1,5/11/2010,8/17/2011,3,0,2011-12-18 18:26:38,0,0,7,0,569,95,60,9902,10
202,apache/Zeppelin,1,12/23/2014,5/18/2016,4177,0,2015-03-25 09:03:23,0,0,22005,7649,5011,5474,2560,98711,322
203,apache/incubator-retired-amaterasu,2,9/7/2017,9/18/2019,58,0,2017-10-30 06:10:33,0,0,24,62,811,56,25,4663,16
204,apache/incubator-ariatosca,2,8/27/2016,7/1/2018,229,0,2016-10-18 08:32:31,0,0,210,1468,190,28,46,1745,12
205,apache/incubator-retired-blur,2,7/24/2012,6/22/2017,5,0,2014-06-22 11:02:09,0,0,6,4,5242,32,32,53376,15
207,apache/incubator-retired-concerted,2,10/14/2015,4/25/2016,3,0,2015-10-25 12:46:35,0,0,4,0,41,9,5,132,3
210,apache/incubator-retired-edgent,2,2/29/2016,11/20/2019,346,0,2016-03-10 19:58:05,0,0,318,242,1398,203,140,25183,18
211,apache/incubator-retired-gearpump,2,3/8/2016,9/19/2018,243,0,2016-04-15 10:22:54,0,0,731,411,2251,300,95,22289,26
212,apache/incubator-retired-gossip,2,4/28/2016,8/21/2018,68,0,2016-05-29 05:05:26,0,0,74,162,194,234,111,1420,11
214,apache/incubator-retired-horn,2,9/4/2015,7/13/2017,31,0,2015-09-24 23:13:28,0,0,13,2,40,28,16,241,3
215,apache/incubator-retired-htrace,2,11/11/2014,4/11/2018,8,0,2015-09-09 00:30:12,0,0,11,10,605,101,65,2769,17
216,apache/incubator-retired-iota,2,1/20/2016,2/15/2018,33,0,2016-05-11 01:58:08,0,0,57,3,190,31,31,3449,7
218,apache/incubator-retired-mrql,2,3/13/2013,8/17/2017,33,0,2015-04-21 17:55:44,0,0,9,0,169,16,15,1282,5
219,apache/incubator-myriad,2,3/1/2015,1/24/2020,131,0,2015-09-27 03:58:08,0,0,309,263,439,153,73,10766,29
223,apache/incubator-retired-openaz,2,1/20/2015,8/26/2016,4,0,2015-12-03 09:07:56,0,0,12,15,66,15,24,15887,4
225,apache/incubator-retired-pirk,2,6/17/2016,4/17/2017,116,0,2016-07-14 04:50:47,0,0,271,219,183,57,24,439565,8
227,apache/incubator-retired-quickstep,2,3/29/2016,12/1/2018,358,0,2016-04-18 05:03:58,0,0,797,1074,970,85,57,12007,21
228,apache/incubator-retired-ripple,2,10/16/2012,12/6/2015,72,0,2013-05-14 23:30:53,0,0,157,36,1144,170,60,9435,36
229,apache/incubator-s2graph,2,11/29/2015,11/29/2020,183,0,2016-01-12 07:22:14,0,0,269,58,1681,260,65,14439,15
230,apache/incubator-retired-s4,2,9/26/2011,6/19/2014,2,0,2012-03-13 17:27:54,0,0,0,0,237,39,18,26686,5
231,apache/incubator-samoa,2,12/15/2014,3/11/2021,71,0,2015-01-27 12:42:57,0,0,268,117,118,238,108,6135,18
232,apache/Sirona,2,10/15/2013,7/3/2017,2,0,2013-11-01 14:46:30,0,0,2,0,893,107,55,6825,9
233,apache/incubator-retired-slider,2,4/29/2014,5/24/2018,2,0,2014-11-10 21:28:39,0,0,0,1,1974,78,75,16472,8
234,apache/incubator-retired-tamaya,2,11/14/2014,4/30/2020,53,0,2014-12-06 12:24:39,0,0,55,29,1575,43,34,7630,10
236,apache/incubator-retired-wave,2,12/4/2010,1/15/2018,25,0,2014-01-12 18:10:58,0,0,105,55,406,185,79,200606,12
237,apache/incubator-weex,2,11/30/2016,5/12/2021,2382,0,2017-01-31 04:35:15,0,0,4907,522,12026,14002,1857,282740,196
238,apache/Zipkin,2,8/29/2018,6/19/2019,2097,0,2012-06-06 18:53:22,0,0,11502,3954,2635,14862,2827,65038,91
