,Project Full Name,Project Status,Project Startdate,Project Enddate,PR Number,Merged PR Number,First PR Created Time,Comment Length,Merge Frequency,Issue Comment Number,Review Comment Number,Commits number,Stars,Forks,size,contributor
1,apache/Airflow,1,3/31/16,12/19/18,14061,9941,4/20/15 21:52,0,0,40000,41972,14056,23673,9559,137059,416
2,apache/Ambari,1,8/30/11,11/20/13,3235,2913,5/16/13 9:53,0,0,8527,2851,24588,1561,1340,365411,129
3,apache/apex-core,1,8/17/15,4/20/16,604,470,8/25/15 23:43,0,0,1772,3561,6122,347,180,14807,41
4,apache/APISIX,1,10/17/19,7/15/20,2786,2404,5/5/19 8:14,0,0,12980,8235,2578,7372,1340,24303,236
5,apache/AsterixDB,1,2/28/15,4/20/16,11,0,1/14/16 1:21,0,0,6,3,8582,213,115,181003,53
6,apache/Atlas,1,5/5/15,6/21/17,93,25,9/26/17 22:44,0,0,243,71,3608,1053,604,62659,109
7,apache/Aurora,1,10/1/13,3/18/15,66,40,12/9/13 19:31,0,0,126,110,4091,622,241,30334,92
8,apache/incubator-batchee,1,10/3/13,12/10/19,3,0,4/8/14 2:13,0,0,1,0,273,12,18,1584,5
9,apache/Beam,1,2/1/16,12/21/16,15720,10700,2/26/16 21:57,0,0,40000,69123,33494,5066,3244,251011,309
10,apache/Calcite,1,5/19/14,10/22/15,2388,673,7/3/14 19:29,0,0,4515,9153,4762,2751,1507,75982,263
11,apache/CarbonData,1,6/2/16,4/19/17,4083,179,6/28/16 8:30,0,0,40000,21180,4916,1276,686,83325,176
12,apache/CloudStack,1,4/16/12,3/20/13,4413,3015,8/7/13 6:22,0,0,40000,14356,34628,1101,873,565950,211
13,apache/commons-rdf,1,3/6/15,11/28/16,57,37,3/28/15 10:59,0,0,185,259,1303,30,41,2516,14
14,apache/Crunch,1,5/26/12,2/20/13,26,12,11/20/13 18:27,0,0,24,20,1093,100,85,7595,33
15,apache/Daffodil,1,8/27/17,2/17/21,666,609,10/28/17 16:16,0,0,925,6473,3573,60,52,175936,29
16,apache/DataFu,1,1/5/14,2/21/18,7,1,8/5/14 10:01,0,0,22,54,576,84,58,30274,25
17,apache/Deltacloud,1,5/19/10,10/26/11,4,0,5/23/11 13:04,0,0,9,0,2674,73,24,14089,18
18,apache/DirectMemory,1,10/5/11,8/15/12,1,0,11/26/11 14:59,0,0,0,0,642,51,26,4560,7
19,apache/DistributedLog,1,6/24/16,7/1/17,184,5,7/25/16 2:12,0,0,524,160,249,169,71,11843,25
20,apache/DolphinScheduler,1,8/29/19,3/17/21,3541,2943,4/1/19 8:46,0,0,15216,2119,5401,6677,2412,91779,247
21,apache/Drill,1,8/11/12,11/19/14,2274,561,10/24/12 9:18,0,0,7283,20025,4072,1607,899,130549,145
22,apache/Druid,1,2/28/18,12/18/19,7545,6619,10/24/12 17:02,0,0,35449,44724,11336,11324,3082,235777,372
23,apache/Dubbo,1,2/16/18,5/15/19,4337,2896,7/4/12 7:46,0,0,21672,3753,5181,36425,24263,37456,364
24,apache/Eagle,1,10/26/15,12/21/16,994,22,11/18/15 20:13,0,0,1185,401,1050,411,191,35666,30
25,apache/Echarts,1,1/18/18,12/16/20,1163,888,6/3/13 3:49,0,0,40000,1209,8195,40000,18239,212982,145
26,apache/Falcon,1,3/27/13,12/17/14,403,0,4/29/14 15:58,0,0,940,1441,2227,96,113,31743,28
27,apache/Fineract,1,12/15/15,4/19/17,1953,1453,2/1/16 10:55,0,0,4204,2148,6346,659,898,52004,158
28,apache/Flink,1,4/14/14,12/17/14,17026,5032,6/10/14 16:51,0,0,40000,103228,28834,17495,9808,416014,282
29,apache/Flume,1,6/13/11,6/20/12,228,21,10/30/12 14:17,0,0,681,479,1818,2187,1461,44453,49
30,apache/Fluo,1,5/17/16,7/19/17,529,488,6/19/14 0:47,0,0,1661,1781,1002,169,77,4402,25
31,apache/FreeMarker,1,7/1/15,3/21/18,67,47,10/11/15 2:36,0,0,108,12,2292,707,210,17691,29
32,apache/Geode,1,4/27/15,11/16/16,7049,5097,5/4/15 20:42,0,0,6714,19052,10718,2004,640,208643,130
33,apache/Gobblin,1,2/23/17,1/20/21,3020,1668,2/4/15 20:01,0,0,5692,12327,5874,1988,711,130062,92
34,apache/Griffin,1,12/5/16,11/21/18,592,8,3/3/17 9:21,0,0,572,400,638,856,530,28267,50
35,apache/Groovy,1,3/17/15,11/18/15,1628,601,4/19/15 4:14,0,0,3231,928,19017,4329,1638,201734,336
36,apache/guacamole-client,1,2/10/16,11/15/17,621,537,3/29/16 4:10,0,0,1677,2860,5928,891,453,20866,63
37,apache/HAWQ,1,9/4/15,8/15/18,1504,381,9/21/15 19:18,0,0,3548,2596,1726,627,310,179541,68
38,apache/Hudi,1,1/17/19,5/20/20,2708,2181,12/17/16 3:34,0,0,16836,17402,2048,2449,1074,83036,207
39,apache/Iceberg,1,11/16/18,5/20/20,2077,1754,11/20/18 17:05,0,0,12580,24661,2024,2129,814,23991,188
40,apache/Ignite,1,10/1/14,9/18/15,8733,1057,4/24/15 17:29,0,0,2806,17243,27765,4009,1723,407252,253
41,apache/Impala,1,12/3/15,11/15/17,22,0,1/27/17 14:45,0,0,26,0,9990,712,338,195391,143
42,apache/IoTDB,1,11/18/18,9/18/20,3817,3285,1/17/19 18:06,0,0,4891,11124,5361,1642,505,61664,148
43,apache/Johnzon,1,6/9/14,4/20/16,54,35,1/12/15 12:41,0,0,266,113,838,37,60,2977,22
44,apache/Joshua,1,2/13/16,10/17/18,85,74,3/31/16 9:03,0,0,241,58,4256,92,64,362742,35
45,apache/Juneau,1,6/24/16,10/18/17,55,50,5/24/17 1:14,0,0,103,19,2726,68,39,332880,15
46,apache/Kafka,1,7/4/11,10/23/12,10510,4935,8/14/12 19:28,0,0,40000,94216,9528,20313,10725,131605,337
47,apache/Knox,1,2/22/13,2/19/14,491,419,10/13/14 5:31,0,0,549,1761,2558,125,200,20808,59
48,apache/Kylin,1,11/25/14,11/18/15,1713,1320,1/16/15 7:22,0,0,4348,965,8711,3189,1422,305022,187
49,apache/Lens,1,10/10/14,8/19/15,23,5,11/17/14 11:11,0,0,8,43,2449,57,98,18225,38
50,apache/Libcloud,1,11/1/09,5/19/11,1475,320,9/9/10 19:27,0,0,5360,2468,8772,1801,904,28310,316
51,apache/Lucene.NET,1,2/5/11,8/15/12,400,293,9/2/11 11:39,0,0,1319,394,6373,1689,585,173803,44
52,apache/Lucy,1,7/22/10,2/22/12,54,42,9/21/12 22:17,0,0,17,6,3261,93,27,15711,11
53,apache/MADlib,1,9/15/15,7/19/17,570,158,11/5/15 0:54,0,0,2109,2156,2953,358,130,19998,50
54,apache/Mesos,1,12/23/10,6/19/13,389,44,8/7/13 20:19,0,0,702,422,18143,4805,1706,404191,306
55,apache/MetaModel,1,6/12/13,11/20/14,245,77,9/16/14 20:42,0,0,970,832,893,147,142,7220,34
56,apache/Metron,1,12/6/15,4/19/17,1558,9,12/9/15 19:24,0,0,8763,5614,1453,832,507,97572,60
57,apache/Mnemonic,1,3/3/16,11/15/17,233,208,3/30/16 5:36,0,0,80,59,611,101,59,2991,19
58,apache/mynewt-core,1,10/20/15,6/21/17,2507,2243,2/17/16 0:44,0,0,3138,2939,10279,679,325,176268,110
59,apache/NetBeans,1,10/1/16,4/17/19,3214,2712,9/16/17 17:26,0,0,9348,5294,6126,1717,647,345316,170
60,apache/NiFi,1,11/24/14,7/15/15,5419,353,12/20/14 3:49,0,0,16135,18131,6860,2865,2140,190504,318
61,apache/olingo-odata4,1,7/8/13,3/19/14,40,21,8/8/14 23:58,0,0,59,15,1895,116,155,53661,25
62,apache/phoenix-omid,1,3/28/16,11/15/19,82,11,6/3/16 20:57,0,0,53,155,1315,69,43,4810,17
63,apache/climate,1,2/15/13,2/19/14,527,451,3/8/14 21:01,0,0,1925,101,2241,134,112,35741,24
64,apache/OpenWhisk,1,11/23/16,7/17/19,3195,2082,2/19/16 19:19,0,0,17539,11526,2928,5458,1051,68282,188
65,apache/parquet-cpp,1,5/20/14,4/22/15,496,0,10/28/14 19:15,0,0,1812,2481,502,360,184,2700,28
66,apache/Phoenix,1,12/11/13,5/21/14,1083,303,7/4/14 10:53,0,0,3374,8233,3573,904,922,72459,109
67,apache/Pinot,1,10/17/18,7/21/21,6488,5927,11/10/14 22:32,0,0,11092,28950,8339,3651,784,229062,187
68,apache/PLC4X,1,12/18/17,4/17/19,269,211,1/8/18 16:52,0,0,401,558,4412,420,176,134791,47
69,apache/PredictionIO,1,5/26/16,10/18/17,407,192,10/24/13 11:09,0,0,905,370,4495,12519,2021,36295,133
70,apache/Pulsar,1,6/1/17,9/19/18,8379,7569,9/7/16 18:52,0,0,38584,19962,7755,9857,2472,1326009,408
71,apache/Ranger,1,7/24/14,1/18/17,38,0,1/8/15 7:54,0,0,162,15,3707,552,570,102045,79
72,apache/Ratis,1,1/3/17,2/17/21,502,396,5/23/18 6:29,0,0,1190,1278,1202,593,214,7243,53
73,apache/REEF,1,8/12/14,11/18/15,1496,38,10/23/14 16:36,0,0,9098,12700,3875,95,104,40208,67
74,apache/RocketMQ,1,11/21/16,9/20/17,1542,696,12/21/16 10:23,0,0,8527,1808,1844,15836,8794,10864,287
75,apache/Rya,1,9/18/15,9/18/19,307,36,11/22/15 21:20,0,0,1238,2177,460,101,78,8748,26
76,apache/Samza,1,7/30/13,1/21/15,1506,499,4/15/15 8:41,0,0,1851,15928,2410,705,294,33226,124
77,apache/servicecomb-java-chassis,1,11/22/17,10/17/18,1647,1395,5/19/17 2:59,0,0,5370,3859,3056,1733,730,18218,101
78,apache/ShardingSphere,1,11/10/18,4/16/20,7786,7061,1/31/16 13:13,0,0,25329,5619,30672,14814,5129,434276,315
79,apache/SINGA,1,3/17/15,10/16/19,811,623,5/16/15 16:19,0,0,1647,1276,2360,2380,703,19708,56
80,apache/SkyWalking,1,12/8/17,4/17/19,3845,3328,3/28/16 12:26,0,0,26413,10065,6825,18092,5339,161191,378
81,apache/Spark,1,6/19/13,2/19/14,34300,5,2/25/14 23:57,0,0,0,0,0,0,0,396766,327
82,apache/Sqoop,1,6/13/11,3/21/12,64,15,6/15/12 0:33,0,0,115,104,969,863,532,18789,23
83,apache/Storm,1,9/18/13,9/17/14,3375,2607,12/11/13 18:27,0,0,14429,12199,10461,6294,4076,205453,281
84,apache/Stratos,1,6/20/13,5/21/14,498,200,6/22/14 10:01,0,0,348,440,8951,152,111,67395,49
85,apache/Streams,1,11/20/12,7/19/17,514,410,4/22/14 17:49,0,0,673,592,1781,69,42,147991,17
86,apache/Superset,1,5/21/17,11/19/20,9395,7773,7/23/15 6:12,0,0,40000,20503,8586,40000,8100,282442,440
87,apache/SystemML,1,11/2/15,5/18/17,1428,108,11/20/15 21:50,0,0,5440,2794,7578,881,405,328115,123
88,apache/phoenix-tephra,1,3/7/16,11/15/19,90,1,9/2/16 22:47,0,0,191,429,419,28,50,5392,22
89,apache/Tez,1,2/24/13,7/16/14,112,47,8/7/14 18:43,0,0,376,167,2853,343,326,28735,39
90,apache/TinkerPop,1,1/16/15,5/23/16,1475,1133,2/8/15 1:24,0,0,5761,1798,17709,1427,681,173609,143
91,apache/trafficcontrol,1,7/12/16,5/16/18,4133,3093,10/17/16 16:56,0,0,14082,14147,11685,671,282,107999,109
92,apache/Trafodion,1,5/24/15,12/20/17,1850,1654,6/20/15 3:00,0,0,12186,4481,7254,243,159,88977,69
93,apache/TVM,1,3/6/19,11/18/20,7309,6557,12/11/16 19:05,0,0,30250,32964,7006,7333,2257,51155,398
94,apache/Twill,1,11/14/13,6/15/16,78,0,8/12/16 12:53,0,0,165,498,294,65,70,13155,26
95,apache/Unomi,1,10/5/15,2/20/19,357,299,4/25/16 7:31,0,0,362,421,2388,178,91,14941,39
96,apache/Usergrid,1,10/3/13,8/19/15,599,465,11/25/13 17:57,0,0,396,280,10954,997,438,383452,78
97,apache/Whirr,1,5/11/10,8/17/11,3,0,12/18/11 18:26,0,0,7,0,569,95,60,9902,10
98,apache/Zeppelin,1,12/23/14,5/18/16,4177,26,3/25/15 9:03,0,0,22005,7649,5011,5474,2560,98711,322
99,apache/incubator-retired-amaterasu,2,9/7/17,9/18/19,58,47,10/30/17 6:10,0,0,24,62,811,56,25,4663,16
100,apache/incubator-ariatosca,2,8/27/16,7/1/18,229,170,10/18/16 8:32,0,0,210,1468,190,28,46,1745,12
101,apache/incubator-retired-blur,2,7/24/12,6/22/17,5,0,6/22/14 11:02,0,0,6,4,5242,32,32,53376,15
102,apache/incubator-retired-concerted,2,10/14/15,4/25/16,3,0,10/25/15 12:46,0,0,4,0,41,9,5,132,3
103,apache/incubator-retired-edgent,2,2/29/16,11/20/19,346,324,3/10/16 19:58,0,0,318,242,1398,203,140,25183,18
104,apache/incubator-retired-gearpump,2,3/8/16,9/19/18,243,3,4/15/16 10:22,0,0,731,411,2251,300,95,22289,26
105,apache/incubator-retired-gossip,2,4/28/16,8/21/18,68,48,5/29/16 5:05,0,0,74,162,194,234,111,1420,11
106,apache/incubator-retired-horn,2,9/4/15,7/13/17,31,23,9/24/15 23:13,0,0,13,2,40,28,16,241,3
107,apache/incubator-retired-htrace,2,11/11/14,4/11/18,8,2,9/9/15 0:30,0,0,11,10,605,101,65,2769,17
108,apache/incubator-retired-iota,2,1/20/16,2/15/18,33,27,5/11/16 1:58,0,0,57,3,190,31,31,3449,7
109,apache/incubator-retired-mrql,2,3/13/13,8/17/17,33,31,4/21/15 17:55,0,0,9,0,169,16,15,1282,5
110,apache/incubator-myriad,2,3/1/15,1/24/20,131,29,9/27/15 3:58,0,0,309,263,439,153,73,10766,29
111,apache/incubator-retired-openaz,2,1/20/15,8/26/16,4,0,12/3/15 9:07,0,0,12,15,66,15,24,15887,4
112,apache/incubator-retired-pirk,2,6/17/16,4/17/17,116,2,7/14/16 4:50,0,0,271,219,183,57,24,439565,8
113,apache/incubator-retired-quickstep,2,3/29/16,12/1/18,358,302,4/18/16 5:03,0,0,797,1074,970,85,57,12007,21
114,apache/incubator-retired-ripple,2,10/16/12,12/6/15,72,34,5/14/13 23:30,0,0,157,36,1144,170,60,9435,36
115,apache/incubator-s2graph,2,11/29/15,11/29/20,183,86,1/12/16 7:22,0,0,269,58,1681,260,65,14439,15
116,apache/incubator-retired-s4,2,9/26/11,6/19/14,2,0,3/13/12 17:27,0,0,0,0,237,39,18,26686,5
117,apache/incubator-samoa,2,12/15/14,3/11/21,71,19,1/27/15 12:42,0,0,268,117,118,238,108,6135,18
118,apache/Sirona,2,10/15/13,7/3/17,2,0,11/1/13 14:46,0,0,2,0,893,107,55,6825,9
119,apache/incubator-retired-slider,2,4/29/14,5/24/18,2,0,11/10/14 21:28,0,0,0,1,1974,78,75,16472,8
120,apache/incubator-retired-tamaya,2,11/14/14,4/30/20,53,40,12/6/14 12:24,0,0,55,29,1575,43,34,7630,10
121,apache/incubator-retired-wave,2,12/4/10,1/15/18,25,13,1/12/14 18:10,0,0,105,55,406,185,79,200606,12
122,apache/incubator-weex,2,11/30/16,5/12/21,2382,1712,1/31/17 4:35,0,0,4907,522,12026,14002,1857,282740,196
123,apache/Zipkin,2,8/29/18,6/19/19,2097,1644,6/6/12 18:53,0,0,11502,3954,2635,14862,2827,65038,91