,Unnamed: 0,Project Full Name,Project Status,Project Startdate,Project Enddate,PR Number,Merged PR Number,First PR Created Time,Comment Length,Merge Frequency,Issue Comment Number,Review Comment Number,Commits number,Stars,Forks,size,contributor,average_additions,average_deletions,average_pr_changed_files,average_pr_commits_count,average_pr_comments_count,average_pr_review_coments_count,average_total_comments,merged_average_additions,merged_average_deletions,merged_average_pr_changed_files,merged_average_pr_commits_count,merged_average_pr_comments_count,merged_average_pr_review_coments_count,merged_average_total_comments
0,1,apache/Airflow,1,3/31/16,12/19/18,14061,9941,4/20/15 21:52,0,426,40000,41972,14056,23673,9559,137059,416,299.09353,139.46765,6.743546765,3.242708683,4.927924908,2.207509219,7.135434127,118.0520305,113.4911168,4.318527919,1.51142132,4.79822335,4.79822335,9.596446701
1,2,apache/Ambari,1,8/30/11,11/20/13,3235,2913,5/16/13 9:53,0,120,8527,2851,24588,1561,1340,365411,129,8932.333333,133.3333333,81.0,9.0,0.333333333,0.0,0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,apache/apex-core,1,8/17/15,4/20/16,604,470,8/25/15 23:43,0,67,1772,3561,6122,347,180,14807,41,237.3653846,64.375,7.227564103,3.862179487,2.403846154,2.871794872,5.275641026,153.0452675,63.64197531,6.670781893,1.855967078,2.358024691,2.358024691,4.716049383
3,4,apache/APISIX,1,10/17/19,7/15/20,2786,2404,5/5/19 8:14,0,310,12980,8235,2578,7372,1340,24303,236,196.0546358,25.75331126,5.375827815,3.415562914,1.511589404,2.430463576,3.94205298,98.25346535,18.64158416,4.299009901,3.095049505,1.324752475,1.324752475,2.64950495
4,5,apache/AsterixDB,1,2/28/15,4/20/16,11,0,1/14/16 1:21,0,1,6,3,8582,213,115,181003,53,7430.0,2207.0,221.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,6,apache/Atlas,1,5/5/15,6/21/17,93,25,9/26/17 22:44,0,4,243,71,3608,1053,604,62659,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7,apache/Aurora,1,10/1/13,3/18/15,66,40,12/9/13 19:31,0,4,126,110,4091,622,241,30334,92,80.75,38.8125,35.6875,1.25,1.5,0.0625,1.5625,0.0,0.0,0.0,0.0,2.0,2.0,4.0
7,8,apache/incubator-batchee,1,10/3/13,12/10/19,3,0,4/8/14 2:13,0,0,1,0,273,12,18,1584,5,12.66666667,8.333333333,4.0,1.333333333,0.333333333,0.0,0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,9,apache/Beam,1,2/1/16,12/21/16,15720,10700,2/26/16 21:57,0,1429,40000,69123,33494,5066,3244,251011,309,772.4286571,195.4772182,15.33153477,7.573141487,5.161870504,5.930455635,11.09232614,1112.203349,317.0047847,21.65789474,13.39712919,5.423444976,5.423444976,10.84688995
9,10,apache/Calcite,1,5/19/14,10/22/15,2388,673,7/3/14 19:29,0,133,4515,9153,4762,2751,1507,75982,263,591.4493671,137.0253165,15.0443038,1.64556962,1.012658228,0.506329114,1.518987342,497.3333333,239.0,18.33333333,2.0,0.5,0.5,1.0
10,11,apache/CarbonData,1,6/2/16,4/19/17,4083,179,6/28/16 8:30,0,371,40000,21180,4916,1276,686,83325,176,1029.472119,784.8413879,19.74101611,3.102850062,5.472118959,2.641883519,8.114002478,348.9846154,1412.3,29.34615385,2.361538462,4.115384615,4.115384615,8.230769231
11,13,apache/commons-rdf,1,3/6/15,11/28/16,57,37,3/28/15 10:59,0,3,185,259,1303,30,41,2516,14,891.2962963,404.5185185,16.22222222,18.07407407,4.037037037,9.037037037,13.07407407,1041.555556,605.6666667,20.72222222,18.11111111,3.722222222,3.722222222,7.444444444
12,14,apache/Crunch,1,5/26/12,2/20/13,26,12,11/20/13 18:27,0,3,24,20,1093,100,85,7595,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,15,apache/Daffodil,1,8/27/17,2/17/21,666,609,10/28/17 16:16,0,16,925,6473,3573,60,52,175936,29,1801.683884,3838.423554,23.24173554,1.355371901,1.229338843,10.08471074,11.31404959,1266.831435,3571.063781,19.5261959,1.097949886,1.207289294,1.207289294,2.414578588
14,16,apache/DataFu,1,1/5/14,2/21/18,7,1,8/5/14 10:01,0,0,22,54,576,84,58,30274,25,172.3333333,4.0,3.0,2.666666667,2.666666667,1.666666667,4.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,17,apache/Deltacloud,1,5/19/10,10/26/11,4,0,5/23/11 13:04,0,0,9,0,2674,73,24,14089,18,15671.0,6586.0,326.0,116.3333333,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,18,apache/DirectMemory,1,10/5/11,8/15/12,1,0,11/26/11 14:59,0,0,0,0,642,51,26,4560,7,6.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,19,apache/DistributedLog,1,6/24/16,7/1/17,184,5,7/25/16 2:12,0,14,524,160,249,169,71,11843,25,804.5037594,226.4511278,23.98496241,3.864661654,2.789473684,0.714285714,3.503759398,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,20,apache/DolphinScheduler,1,8/29/19,3/17/21,3541,2943,4/1/19 8:46,0,186,15216,2119,5401,6677,2412,91779,247,1164.402923,813.3528184,23.93653445,23.6091858,1.875574113,0.516492693,2.392066806,648.3634961,500.866838,15.0781491,22.42005141,1.743958869,1.743958869,3.487917738
19,21,apache/Drill,1,8/11/12,11/19/14,2274,561,10/24/12 9:18,0,81,7283,20025,4072,1607,899,130549,145,1609.768116,85.39130435,21.49275362,4.014492754,0.84057971,0.15942029,1.0,1105.857143,42.0,19.85714286,2.285714286,0.142857143,0.142857143,0.285714286
20,22,apache/Druid,1,2/28/18,12/18/19,7545,6619,10/24/12 17:02,0,343,35449,44724,11336,11324,3082,235777,372,841.4356113,363.7452348,24.93444909,5.274291027,2.344490934,5.560204556,7.90469549,369.4701883,192.2724895,17.17887029,3.97332636,2.075313808,2.075313808,4.150627615
21,23,apache/Dubbo,1,2/16/18,5/15/19,4337,2896,7/4/12 7:46,0,289,21672,3753,5181,36425,24263,37456,364,564.9317147,782.8201821,21.52807284,5.407435508,2.247344461,1.44461305,3.691957511,246.1105882,205.2552941,12.24941176,4.123529412,2.344705882,2.344705882,4.689411765
22,24,apache/Eagle,1,10/26/15,12/21/16,994,22,11/18/15 20:13,0,71,1185,401,1050,411,191,35666,30,1573.864,454.3346667,31.94533333,4.913333333,1.168,0.356,1.524,1714.095238,1452.857143,33.0952381,2.19047619,1.428571429,1.428571429,2.857142857
23,26,apache/Falcon,1,3/27/13,12/17/14,403,0,4/29/14 15:58,0,19,940,1441,2227,96,113,31743,28,240.5,27.75,5.75,1.5,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,27,apache/Fineract,1,12/15/15,4/19/17,1953,1453,2/1/16 10:55,0,115,4204,2148,6346,659,898,52004,158,1107.253012,161.876506,22.89759036,2.909638554,0.46686747,0.918674699,1.385542169,370.5052632,73.52105263,9.226315789,1.021052632,0.194736842,0.194736842,0.389473684
25,28,apache/Flink,1,4/14/14,12/17/14,17026,5032,6/10/14 16:51,0,1892,40000,103228,28834,17495,9808,416014,282,1236.649446,558.7822878,27.64944649,6.014760148,4.394833948,2.276752768,6.671586716,4423.545455,3295.5,88.27272727,7.545454545,8.5,8.5,17.0
26,29,apache/Flume,1,6/13/11,6/20/12,228,21,10/30/12 14:17,0,18,681,479,1818,2187,1461,44453,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,30,apache/Fluo,1,5/17/16,7/19/17,529,488,6/19/14 0:47,0,35,1661,1781,1002,169,77,4402,25,188.3518519,140.1574074,12.37962963,1.694444444,1.37037037,3.277777778,4.648148148,173.2346939,140.244898,12.34693878,1.520408163,1.326530612,1.326530612,2.653061224
28,32,apache/Geode,1,4/27/15,11/16/16,7049,5097,5/4/15 20:42,0,371,6714,19052,10718,2004,640,208643,130,15110.36713,4720.699301,89.62937063,5.101398601,1.384615385,0.625874126,2.01048951,50098.76316,1380.842105,147.9736842,1.842105263,1.368421053,1.368421053,2.736842105
29,33,apache/Gobblin,1,2/23/17,1/20/21,3020,1668,2/4/15 20:01,0,64,5692,12327,5874,1988,711,130062,92,2004.841737,158.1960784,18.63655462,2.905462185,1.110644258,3.318627451,4.429271709,8689.793443,579.452459,63.89836066,2.363934426,0.721311475,0.721311475,1.442622951
30,34,apache/Griffin,1,12/5/16,11/21/18,592,8,3/3/17 9:21,0,25,572,400,638,856,530,28267,50,11199.96288,6495.90393,100.7707424,54.70087336,0.334061135,0.334061135,0.668122271,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,35,apache/Groovy,1,3/17/15,11/18/15,1628,601,4/19/15 4:14,0,181,3231,928,19017,4329,1638,201734,336,88.65445026,24.37172775,2.90052356,1.785340314,2.753926702,0.340314136,3.094240838,649.5,37.125,5.875,5.375,1.375,1.375,2.75
32,36,apache/guacamole-client,1,2/10/16,11/15/17,621,537,3/29/16 4:10,0,28,1677,2860,5928,891,453,20866,63,580.0242718,441.9271845,14.58252427,4.495145631,2.708737864,5.334951456,8.04368932,607.8877005,481.7272727,15.28342246,4.352941176,2.326203209,2.326203209,4.652406417
33,37,apache/HAWQ,1,9/4/15,8/15/18,1504,381,9/21/15 19:18,0,42,3548,2596,1726,627,310,179541,68,2915.161011,1461.498917,18.84837545,1.907581227,2.39133574,1.826714801,4.218050542,852.2972136,75.19814241,8.20123839,1.083591331,2.080495356,2.080495356,4.160990712
34,38,apache/Hudi,1,1/17/19,5/20/20,2708,2181,12/17/16 3:34,0,159,16836,17402,2048,2449,1074,83036,207,1056.301354,689.8069977,19.64785553,2.922121896,3.348758465,5.378103837,8.726862302,516.2264666,444.6507503,14.73806276,1.803547067,3.061391542,3.061391542,6.122783083
35,39,apache/Iceberg,1,11/16/18,5/20/20,2077,1754,11/20/18 17:05,0,109,12580,24661,2024,2129,814,23991,188,1000.538012,89.91520468,11.71052632,3.675438596,3.473684211,8.426900585,11.9005848,1080.175532,76.74468085,9.907801418,3.586879433,3.164893617,3.164893617,6.329787234
36,40,apache/Ignite,1,10/1/14,9/18/15,8733,1057,4/24/15 17:29,0,728,2806,17243,27765,4009,1723,407252,253,2669.757576,96.62626263,21.92929293,11.86868687,0.303030303,0.01010101,0.313131313,55.72727273,10.81818182,2.181818182,1.181818182,0.0,0.0,0.0
37,41,apache/Impala,1,12/3/15,11/15/17,22,0,1/27/17 14:45,0,1,26,0,9990,712,338,195391,143,137.8571429,34.28571429,12.0,3.285714286,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,42,apache/IoTDB,1,11/18/18,9/18/20,3817,3285,1/17/19 18:06,0,166,4891,11124,5361,1642,505,61664,148,581.502706,401.1912207,18.35237523,11.90138304,0.920024053,4.320505111,5.240529164,379.77433,308.461213,13.54795487,8.052186178,0.912552891,0.912552891,1.825105783
39,43,apache/Johnzon,1,6/9/14,4/20/16,54,35,1/12/15 12:41,0,2,266,113,838,37,60,2977,22,18.0,0.5,3.5,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,44,apache/Joshua,1,2/13/16,10/17/18,85,74,3/31/16 9:03,0,3,241,58,4256,92,64,362742,35,753.9113924,1157.329114,43.70886076,3.367088608,2.886075949,0.734177215,3.620253165,778.9411765,884.1323529,29.07352941,3.308823529,2.691176471,2.691176471,5.382352941
41,45,apache/Juneau,1,6/24/16,10/18/17,55,50,5/24/17 1:14,0,3,103,19,2726,68,39,332880,15,6.333333333,1.333333333,1.333333333,1.0,0.0,2.666666667,2.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,46,apache/Kafka,1,7/4/11,10/23/12,10510,4935,8/14/12 19:28,0,657,40000,94216,9528,20313,10725,131605,337,35.0,4.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,47,apache/Knox,1,2/22/13,2/19/14,491,419,10/13/14 5:31,0,41,549,1761,2558,125,200,20808,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,48,apache/Kylin,1,11/25/14,11/18/15,1713,1320,1/16/15 7:22,0,143,4348,965,8711,3189,1422,305022,187,84843.23077,14679.15385,273.3076923,69.46153846,1.230769231,0.0,1.230769231,434.5,124.0,15.5,1.0,0.0,0.0,0.0
45,49,apache/Lens,1,10/10/14,8/19/15,23,5,11/17/14 11:11,0,2,8,43,2449,57,98,18225,38,537.6666667,180.1111111,18.0,16.88888889,0.333333333,0.888888889,1.222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,51,apache/Lucene.NET,1,2/5/11,8/15/12,400,293,9/2/11 11:39,0,21,1319,394,6373,1689,585,173803,44,68713.25,8850.75,1579.75,33.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,52,apache/Lucy,1,7/22/10,2/22/12,54,42,9/21/12 22:17,0,3,17,6,3261,93,27,15711,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,53,apache/MADlib,1,9/15/15,7/19/17,570,158,11/5/15 0:54,0,25,2109,2156,2953,358,130,19998,50,355.3947368,199.2894737,4.763157895,2.690789474,2.644736842,2.901315789,5.546052632,232.0,97.91666667,2.833333333,1.416666667,1.666666667,1.666666667,3.333333333
49,54,apache/Mesos,1,12/23/10,6/19/13,389,44,8/7/13 20:19,0,13,702,422,18143,4805,1706,404191,306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,55,apache/MetaModel,1,6/12/13,11/20/14,245,77,9/16/14 20:42,0,14,970,832,893,147,142,7220,34,776.75,120.5,11.25,12.75,3.0,13.75,16.75,162.0,37.0,7.0,8.0,4.0,4.0,8.0
51,56,apache/Metron,1,12/6/15,4/19/17,1558,9,12/9/15 19:24,0,92,8763,5614,1453,832,507,97572,60,1418.063551,819.0672897,30.25420561,8.142056075,5.671028037,3.502803738,9.173831776,7557.833333,1098.833333,155.8333333,2.666666667,10.33333333,10.33333333,20.66666667
52,57,apache/Mnemonic,1,3/3/16,11/15/17,233,208,3/30/16 5:36,0,11,80,59,611,101,59,2991,19,329.7012987,105.6753247,8.194805195,1.519480519,0.233766234,0.337662338,0.571428571,312.8387097,122.9193548,7.612903226,1.032258065,0.177419355,0.177419355,0.35483871
53,58,apache/mynewt-core,1,10/20/15,6/21/17,2507,2243,2/17/16 0:44,0,119,3138,2939,10279,679,325,176268,110,4964.567251,746.502924,26.84795322,7.350877193,1.111111111,0.687134503,1.798245614,4372.016461,190.1069959,14.16460905,4.790123457,0.810699588,0.810699588,1.621399177
54,59,apache/NetBeans,1,10/1/16,4/17/19,3214,2712,9/16/17 17:26,0,104,9348,5294,6126,1717,647,345316,170,24970.88741,1092.404504,266.9758132,4.30942452,3.099249374,1.410341952,4.509591326,4732.054471,1099.311408,165.5436793,2.43987667,2.734840699,2.734840699,5.469681398
55,60,apache/NiFi,1,11/24/14,7/15/15,5419,353,12/20/14 3:49,0,677,16135,18131,6860,2865,2140,190504,318,779.2428571,1148.714286,21.35714286,6.771428571,2.4,1.742857143,4.142857143,341.4390244,267.3414634,9.073170732,3.926829268,1.780487805,1.780487805,3.56097561
56,61,apache/olingo-odata4,1,7/8/13,3/19/14,40,21,8/8/14 23:58,0,4,59,15,1895,116,155,53661,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
