,Project Full Name,Project Status,Project Startdate,Project Enddate,PR Number,Merged PR Number,First PR Created Time,Comment Length,Merge Frequency,Issue Comment Number,Review Comment Number,Commits number,Stars,Forks,size,contributor,average_additions,average_deletions,average_pr_changed_files,average_pr_commits_count,average_pr_comments_count,average_pr_review_coments_count,average_total_comments,merged_average_additions,merged_average_deletions,merged_average_pr_changed_files,merged_average_pr_commits_count,merged_average_pr_comments_count,merged_average_pr_review_coments_count,merged_average_total_comments
62,apache/phoenix-omid,1,3/28/16,11/15/19,82,11,6/3/16 20:57,0,0,53,155,1315,69,43,4810,17,542.2222222222222,172.0888888888889,15.244444444444444,4.4222222222222225,0.1111111111111111,2.088888888888889,2.2,1250.5,322.75,26.5,8.625,0.0,0.0,0.0
63,apache/climate,1,2/15/13,2/19/14,527,451,3/8/14 21:01,0,0,1925,101,2241,134,112,35741,24,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0
64,apache/OpenWhisk,1,11/23/16,7/17/19,3195,2082,2/19/16 19:19,0,0,17539,11526,2928,5458,1051,68282,188,133.53262518968134,93.75366717248356,6.009104704097117,2.862923621648963,3.615073343449671,3.805766312594841,7.420839656044512,130.41277472527472,99.69986263736264,5.864010989010989,2.6346153846153846,3.4512362637362637,3.4512362637362637,6.902472527472527
65,apache/parquet-cpp,1,5/20/14,4/22/15,496,0,10/28/14 19:15,0,0,1812,2481,502,360,184,2700,28,557.0,388.42857142857144,8.285714285714286,2.0,2.0,1.2857142857142858,3.2857142857142856,0,0,0,0,0,0,0
66,apache/Phoenix,1,12/11/13,5/21/14,1083,303,7/4/14 10:53,0,0,3374,8233,3573,904,922,72459,109,0,0,0,0,0,0,3.2857142857142856,0,0,0,0,0,0,0
67,apache/Pinot,1,10/17/18,7/21/21,6488,5927,11/10/14 22:32,0,0,11092,28950,8339,3651,784,229062,187,567.0687458081825,361.215291750503,15.451710261569417,2.6291079812206575,1.472166331321261,5.550301810865191,7.022468142186452,468.16407982261643,360.00554323725055,13.826311899482631,2.4408721359940873,1.377679231337768,1.377679231337768,2.755358462675536
68,apache/PLC4X,1,12/18/17,4/17/19,269,211,1/8/18 16:52,0,0,401,558,4412,420,176,134791,47,720.6315789473684,263.8070175438597,21.05263157894737,6.140350877192983,1.6666666666666667,2.754385964912281,4.421052631578948,427.5897435897436,106.48717948717949,13.897435897435898,3.6153846153846154,1.6153846153846154,1.6153846153846154,3.230769230769231
69,apache/PredictionIO,1,5/26/16,10/18/17,407,192,10/24/13 11:09,0,0,905,370,4495,12519,2021,36295,133,333.5986842105263,742.2828947368421,23.25,4.0,2.6973684210526314,0.9078947368421053,3.6052631578947367,408.53846153846155,159.84615384615384,53.23076923076923,5.538461538461538,2.923076923076923,2.923076923076923,5.846153846153846
71,apache/Ranger,1,7/24/14,1/18/17,38,0,1/8/15 7:54,0,0,162,15,3707,552,570,102045,79,72300.75,2617.0,146.5,44.0,1.5,0.0,1.5,0,0,0,0,0,0,0
72,apache/Ratis,1,1/3/17,2/17/21,502,396,5/23/18 6:29,0,0,1190,1278,1202,593,214,7243,53,110.00987654320987,55.8716049382716,7.246913580246914,2.669135802469136,2.2493827160493827,2.68641975308642,4.935802469135803,101.03960396039604,46.78547854785479,7.491749174917492,2.6303630363036303,2.1386138613861387,2.1386138613861387,4.2772277227722775
73,apache/REEF,1,8/12/14,11/18/15,1496,38,10/23/14 16:36,0,0,9098,12700,3875,95,104,40208,67,428.75963020030815,115.89676425269646,23.454545454545453,2.177195685670262,7.312788906009245,6.174114021571649,13.486902927580893,79.2,64.4,12.0,1.0,8.6,8.6,17.2
74,apache/RocketMQ,1,11/21/16,9/20/17,1542,696,12/21/16 10:23,0,0,8527,1808,1844,15836,8794,10864,287,461.97005988023955,58.73053892215569,12.263473053892216,4.544910179640719,9.407185628742514,2.7365269461077846,12.143712574850298,220.0,67.0,13.25,14.5,14.625,14.625,29.25
75,apache/Rya,1,9/18/15,9/18/19,307,36,11/22/15 21:20,0,0,1238,2177,460,101,78,8748,26,2381.1461794019933,3246.9368770764117,46.25581395348837,2.870431893687708,3.8970099667774085,7.106312292358804,11.003322259136212,2261.794117647059,2633.735294117647,60.11764705882353,1.8823529411764706,1.3529411764705883,1.3529411764705883,2.7058823529411766
76,apache/Samza,1,7/30/13,1/21/15,1506,499,4/15/15 8:41,0,0,1851,15928,2410,705,294,33226,124,0,0,0,0,0,0,11.003322259136212,0,0,0,0,0,0,0
78,apache/ShardingSphere,1,11/10/18,4/16/20,7786,7061,1/31/16 13:13,0,0,25329,5619,30672,14814,5129,434276,315,1508.6501319261213,770.1393139841689,36.38627968337731,27.75461741424802,1.2786279683377308,0.9145118733509234,2.1931398416886543,966.6642642642643,684.7519519519519,32.1015015015015,19.991591591591593,1.172972972972973,1.172972972972973,2.345945945945946
79,apache/SINGA,1,3/17/15,10/16/19,811,623,5/16/15 16:19,0,0,1647,1276,2360,2380,703,19708,56,1093.571157495256,1104.977229601518,18.08728652751423,6.0493358633776095,0.571157495256167,1.7381404174573054,2.3092979127134723,474.60358056265983,349.4092071611253,8.667519181585678,2.547314578005115,0.5575447570332481,0.5575447570332481,1.1150895140664963
80,apache/SkyWalking,1,12/8/17,4/17/19,3845,3328,3/28/16 12:26,0,0,26413,10065,6825,18092,5339,161191,378,592.6080305927343,482.95793499043975,23.173040152963672,5.2848948374761,2.5793499043977057,0.7734225621414914,3.3527724665391974,314.40557939914163,334.8551502145923,18.05579399141631,4.414163090128755,2.3648068669527897,2.3648068669527897,4.7296137339055795
82,apache/Sqoop,1,6/13/11,3/21/12,64,15,6/15/12 0:33,0,0,115,104,969,863,532,18789,23,0,0,0,0,0,0,3.3527724665391974,0,0,0,0,0,0,0
83,apache/Storm,1,9/18/13,9/17/14,3375,2607,12/11/13 18:27,0,0,14429,12199,10461,6294,4076,205453,281,1375.5390625,121.66796875,13.33984375,25.9609375,5.36328125,1.71484375,7.078125,1507.7577319587629,70.57731958762886,13.876288659793815,32.58247422680412,5.974226804123711,5.974226804123711,11.948453608247423
84,apache/Stratos,1,6/20/13,5/21/14,498,200,6/22/14 10:01,0,0,348,440,8951,152,111,67395,49,0,0,0,0,0,0,7.078125,0,0,0,0,0,0,0
85,apache/Streams,1,11/20/12,7/19/17,514,410,4/22/14 17:49,0,0,673,592,1781,69,42,147991,17,1113.8005390835579,465.4959568733154,22.118598382749326,7.708894878706199,1.5849056603773586,1.5390835579514826,3.123989218328841,431.46931407942236,379.98194945848377,14.84115523465704,3.0288808664259927,1.6498194945848375,1.6498194945848375,3.299638989169675
86,apache/Superset,1,5/21/17,11/19/20,9395,7773,7/23/15 6:12,0,0,40000,20503,8586,40000,8100,282442,440,3614.4473321519986,758.6495373104942,20.60563102973026,6.835991336877338,2.670998227997637,2.2512305571962985,4.922228785193935,821.5877600979193,725.7542227662178,6.421787025703795,3.222276621787026,2.553733170134639,2.553733170134639,5.107466340269278
87,apache/SystemML,1,11/2/15,5/18/17,1428,108,11/20/15 21:50,0,0,5440,2794,7578,881,405,328115,123,741.50796812749,492.3784860557769,19.58565737051793,3.0119521912350598,5.340637450199203,1.0219123505976095,6.362549800796813,286.75,302.0,14.0,1.0,1.25,1.25,2.5
88,apache/phoenix-tephra,1,3/7/16,11/15/19,90,1,9/2/16 22:47,0,0,191,429,419,28,50,5392,22,880.5333333333333,100.68,12.04,1.1866666666666668,2.3866666666666667,5.533333333333333,7.92,21.0,21.0,21.0,2.0,0.0,0.0,0.0
89,apache/Tez,1,2/24/13,7/16/14,112,47,8/7/14 18:43,0,0,376,167,2853,343,326,28735,39,0,0,0,0,0,0,7.92,0,0,0,0,0,0,0
90,apache/TinkerPop,1,1/16/15,5/23/16,1475,1133,2/8/15 1:24,0,0,5761,1798,17709,1427,681,173609,143,385.75632911392404,162.2246835443038,26.382911392405063,4.5474683544303796,3.598101265822785,0.2721518987341772,3.8702531645569622,352.58898305084745,111.7457627118644,17.466101694915253,4.127118644067797,3.4237288135593222,3.4237288135593222,6.8474576271186445
91,apache/trafficcontrol,1,7/12/16,5/16/18,4133,3093,10/17/16 16:56,0,0,14082,14147,11685,671,282,107999,109,1400.0794060684314,310.77792123950934,18.118786313750807,5.331181407359587,2.472562943834732,1.0180761781794707,3.490639122014203,621.9508426966293,262.28370786516854,11.762640449438202,3.0842696629213484,3.3707865168539324,3.3707865168539324,6.741573033707865
92,apache/Trafodion,1,5/24/15,12/20/17,1850,1654,6/20/15 3:00,0,0,12186,4481,7254,243,159,88977,69,969.1554404145078,709.3871206513694,21.31976313841599,2.9652109548482604,6.741672834937083,2.518134715025907,9.25980754996299,909.2043551088777,471.21021775544386,22.014237855946398,2.6398659966499163,6.486599664991624,6.486599664991624,12.973199329983249
93,apache/TVM,1,3/6/19,11/18/20,7309,6557,12/11/16 19:05,0,0,30250,32964,7006,7333,2257,51155,398,658.2704004817826,249.1496537187594,13.253236976814213,6.310147545919904,3.197530864197531,4.329719963866306,7.527250828063837,240.68745762711865,131.57593220338984,9.5,3.9494915254237286,3.1071186440677967,3.1071186440677967,6.214237288135593
94,apache/Twill,1,11/14/13,6/15/16,78,0,8/12/16 12:53,0,0,165,498,294,65,70,13155,26,0,0,0,0,0,0,7.527250828063837,0,0,0,0,0,0,0
95,apache/Unomi,1,10/5/15,2/20/19,357,299,4/25/16 7:31,0,0,362,421,2388,178,91,14941,39,443.2162162162162,71.41891891891892,7.972972972972973,3.175675675675676,0.6486486486486487,0.5675675675675675,1.2162162162162162,504.0952380952381,70.47619047619048,8.523809523809524,3.2222222222222223,0.49206349206349204,0.49206349206349204,0.9841269841269841
96,apache/Usergrid,1,10/3/13,8/19/15,599,465,11/25/13 17:57,0,0,396,280,10954,997,438,383452,78,2827.712250712251,2360.954415954416,39.60683760683761,24.455840455840455,0.7008547008547008,0.5014245014245015,1.2022792022792022,1684.3256704980843,2572.1609195402298,22.38314176245211,9.773946360153257,0.6130268199233716,0.6130268199233716,1.2260536398467432
97,apache/Whirr,1,5/11/10,8/17/11,3,0,12/18/11 18:26,0,0,7,0,569,95,60,9902,10,0,0,0,0,0,0,1.2022792022792022,0,0,0,0,0,0,0
98,apache/Zeppelin,1,12/23/14,5/18/16,4177,26,3/25/15 9:03,0,0,22005,7649,5011,5474,2560,98711,322,369.8955056179775,95.62022471910112,8.58876404494382,5.239325842696629,6.452808988764045,1.5820224719101124,8.034831460674157,0,0,0,0,0,0,0
99,apache/incubator-retired-amaterasu,2,9/7/17,9/18/19,58,47,10/30/17 6:10,0,0,24,62,811,56,25,4663,16,430.57894736842104,398.7368421052632,25.228070175438596,10.631578947368421,0.3684210526315789,0.9649122807017544,1.3333333333333333,404.32608695652175,380.1304347826087,24.47826086956522,11.26086956521739,0.21739130434782608,0.21739130434782608,0.43478260869565216
100,apache/incubator-ariatosca,2,8/27/16,7/1/18,229,170,10/18/16 8:32,0,0,210,1468,190,28,46,1745,12,613.6331877729258,260.75545851528386,15.096069868995633,1.1877729257641922,0.9126637554585153,6.4104803493449785,7.323144104803494,497.31176470588235,208.5,14.288235294117648,1.0235294117647058,0.888235294117647,0.888235294117647,1.776470588235294
101,apache/incubator-retired-blur,2,7/24/12,6/22/17,5,0,6/22/14 11:02,0,0,6,4,5242,32,32,53376,15,197.2,34.4,2.0,1.2,1.0,0.0,1.0,0,0,0,0,0,0,0
102,apache/incubator-retired-concerted,2,10/14/15,4/25/16,3,0,10/25/15 12:46,0,0,4,0,41,9,5,132,3,330.3333333333333,456.6666666666667,21.333333333333332,1.3333333333333333,1.0,0.0,1.0,0,0,0,0,0,0,0
103,apache/incubator-retired-edgent,2,2/29/16,11/20/19,346,324,3/10/16 19:58,0,0,318,242,1398,203,140,25183,18,334.485549132948,233.76878612716763,13.826589595375722,4.043352601156069,0.9132947976878613,0.6705202312138728,1.583815028901734,197.9506172839506,106.63271604938272,10.32716049382716,2.0833333333333335,0.7376543209876543,0.7376543209876543,1.4753086419753085
104,apache/incubator-retired-gearpump,2,3/8/16,9/19/18,243,3,4/15/16 10:22,0,0,731,411,2251,300,95,22289,26,359.3636363636364,155.4297520661157,16.227272727272727,2.56198347107438,2.871900826446281,1.56198347107438,4.433884297520661,93.66666666666667,9.0,2.6666666666666665,1.0,4.666666666666667,4.666666666666667,9.333333333333334
105,apache/incubator-retired-gossip,2,4/28/16,8/21/18,68,48,5/29/16 5:05,0,0,74,162,194,234,111,1420,11,871.1029411764706,87.42647058823529,11.823529411764707,1.5735294117647058,1.088235294117647,2.2941176470588234,3.38235294117647,277.75,79.4375,11.4375,1.1458333333333333,0.7291666666666666,0.7291666666666666,1.4583333333333333
106,apache/incubator-retired-horn,2,9/4/15,7/13/17,31,23,9/24/15 23:13,0,0,13,2,40,28,16,241,3,478.51612903225805,126.58064516129032,9.580645161290322,1.4838709677419355,0.41935483870967744,0.06451612903225806,0.4838709677419355,556.0,138.47826086956522,10.304347826086957,1.0869565217391304,0.13043478260869565,0.13043478260869565,0.2608695652173913
107,apache/incubator-retired-htrace,2,11/11/14,4/11/18,8,2,9/9/15 0:30,0,0,11,10,605,101,65,2769,17,300.875,21.75,3.75,2.125,0.25,0.0,0.25,840.0,1.5,7.5,4.5,0.0,0.0,0.0
108,apache/incubator-retired-iota,2,1/20/16,2/15/18,33,27,5/11/16 1:58,0,0,57,3,190,31,31,3449,7,239.3030303030303,55.27272727272727,7.212121212121212,4.424242424242424,1.5151515151515151,0.0,1.5151515151515151,270.55555555555554,47.96296296296296,7.518518518518518,4.888888888888889,1.3703703703703705,1.3703703703703705,2.740740740740741
109,apache/incubator-retired-mrql,2,3/13/13,8/17/17,33,31,4/21/15 17:55,0,0,9,0,169,16,15,1282,5,221.5151515151515,45.15151515151515,7.333333333333333,1.0606060606060606,0.24242424242424243,0.0,0.24242424242424243,180.7741935483871,44.354838709677416,6.741935483870968,1.064516129032258,0.16129032258064516,0.16129032258064516,0.3225806451612903
110,apache/incubator-myriad,2,3/1/15,1/24/20,131,29,9/27/15 3:58,0,0,309,263,439,153,73,10766,29,1007.8625954198474,682.0534351145038,17.091603053435115,2.6946564885496183,2.0076335877862594,1.618320610687023,3.6259541984732824,577.4137931034483,123.24137931034483,6.827586206896552,1.2758620689655173,0.8620689655172413,0.8620689655172413,1.7241379310344827
111,apache/incubator-retired-openaz,2,1/20/15,8/26/16,4,0,12/3/15 9:07,0,0,12,15,66,15,24,15887,4,15173.333333333334,388.6666666666667,263.6666666666667,1.3333333333333333,0.0,0.0,0.0,0,0,0,0,0,0,0
112,apache/incubator-retired-pirk,2,6/17/16,4/17/17,116,2,7/14/16 4:50,0,0,271,219,183,57,24,439565,8,883.4827586206897,780.1034482758621,15.775862068965518,4.948275862068965,2.293103448275862,1.8275862068965518,4.120689655172414,91.5,3.0,2.0,2.0,2.0,2.0,4.0
113,apache/incubator-retired-quickstep,2,3/29/16,12/1/18,358,302,4/18/16 5:03,0,0,797,1074,970,85,57,12007,21,470.39106145251395,1623.3072625698323,21.3268156424581,1.3966480446927374,2.217877094972067,2.96927374301676,5.187150837988828,393.4801324503311,1342.5728476821191,18.7682119205298,1.1158940397350994,2.0264900662251657,2.0264900662251657,4.052980132450331
114,apache/incubator-retired-ripple,2,10/16/12,12/6/15,72,34,5/14/13 23:30,0,0,157,36,1144,170,60,9435,36,34.93055555555556,12.61111111111111,2.5833333333333335,1.7361111111111112,2.138888888888889,0.5,2.638888888888889,38.029411764705884,5.911764705882353,2.323529411764706,1.088235294117647,1.7058823529411764,1.7058823529411764,3.411764705882353
115,apache/incubator-s2graph,2,11/29/15,11/29/20,183,86,1/12/16 7:22,0,0,269,58,1681,260,65,14439,15,475.60109289617486,231.54644808743168,15.73224043715847,5.551912568306011,1.4207650273224044,0.29508196721311475,1.7158469945355193,406.7674418604651,177.1860465116279,12.372093023255815,4.0,0.6511627906976745,0.6511627906976745,1.302325581395349
116,apache/incubator-retired-s4,2,9/26/11,6/19/14,2,0,3/13/12 17:27,0,0,0,0,237,39,18,26686,5,214.0,191.5,7.0,3.0,0.0,0.0,0.0,0,0,0,0,0,0,0
117,apache/incubator-samoa,2,12/15/14,3/11/21,71,19,1/27/15 12:42,0,0,268,117,118,238,108,6135,18,4351.281690140845,642.3943661971831,44.76056338028169,3.056338028169014,3.23943661971831,1.1830985915492958,4.422535211267606,14306.894736842105,1910.5263157894738,111.6842105263158,2.210526315789474,3.4210526315789473,3.4210526315789473,6.842105263157895
118,apache/Sirona,2,10/15/13,7/3/17,2,0,11/1/13 14:46,0,0,2,0,893,107,55,6825,9,620.0,164.5,45.5,5.5,1.0,0.0,1.0,0,0,0,0,0,0,0
119,apache/incubator-retired-slider,2,4/29/14,5/24/18,2,0,11/10/14 21:28,0,0,0,1,1974,78,75,16472,8,312.0,2.0,9.0,22.5,0.0,0.0,0.0,0,0,0,0,0,0,0
120,apache/incubator-retired-tamaya,2,11/14/14,4/30/20,53,40,12/6/14 12:24,0,0,55,29,1575,43,34,7630,10,171.18867924528303,113.49056603773585,11.81132075471698,1.4528301886792452,1.0377358490566038,0.5471698113207547,1.5849056603773586,99.35,133.275,12.225,1.5,0.85,0.85,1.7
121,apache/incubator-retired-wave,2,12/4/10,1/15/18,25,13,1/12/14 18:10,0,0,105,55,406,185,79,200606,12,4057.4583333333335,6334.625,441.2083333333333,12.458333333333334,4.166666666666667,1.7916666666666667,5.958333333333334,810.3846153846154,6038.384615384615,268.7692307692308,3.923076923076923,4.153846153846154,4.153846153846154,8.307692307692308
122,apache/incubator-weex,2,11/30/16,5/12/21,2382,1712,1/31/17 4:35,0,0,4907,522,12026,14002,1857,282740,196,1681.341052631579,1291.4985263157894,21.431578947368422,11.50778947368421,1.097263157894737,0.21894736842105264,1.3162105263157895,611.4727592267135,467.8471001757469,9.66315172817809,3.804920913884007,0.9724663151728178,0.9724663151728178,1.9449326303456356
